 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7779
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1628795.         1760114.       3388909.          1840.899    
      32             1509157.         1771869.       3281026.          1811.360    
      36             1099767.         1871424.       2971191.          1723.714    
      37             645146.1         2023231.       2668377.          1633.517    
      38             470104.2         2086600.       2556704.          1598.970    
      39             467720.6         2087469.       2555189.          1598.496    
      40             467556.4         2087538.       2555094.          1598.466    
      41             464706.1         2088995.       2553702.          1598.031    
      42             442375.3         2104055.       2546430.          1595.754    
      43             442332.5         2104084.       2546416.          1595.749    
      44             442314.9         2104101.       2546416.          1595.749    
      45             442117.1         2104328.       2546445.          1595.758    
      46             398726.6         2162053.       2560780.          1600.244    
      47             393296.8         2169649.       2562946.          1600.920    
      48             392699.4         2170532.       2563231.          1601.009    
      49             392489.5         2170854.       2563343.          1601.044    
      50             392471.3         2170882.       2563354.          1601.048    
      51             390227.1         2174965.       2565192.          1601.622    
      52             390222.6         2174974.       2565196.          1601.623    
      56             386354.4         2186844.       2573198.          1604.119    
      60             14049.71         4046333.       4060382.          2015.039    
      64             2161.842         4121575.       4123737.          2030.699    
      68             734.3354         4186425.       4187159.          2046.255    
      72             272.8143         4286115.       4286387.          2070.359    
      76             62.51615         4677709.       4677771.          2162.816    
      80             5.920718         5068473.       5068479.          2251.328    
      84            3.6978061E-04     5227549.       5227549.          2286.383    
      88            1.9274615E-16     5232351.       5232351.          2287.433    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.6743738E+10
    Total error standard deviation       =   216203.0    
 
    Post-calibration:-
    Total error variance                 =   2546416.    
    Total error standard deviation       =   1595.749    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7779" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6743737E+10
    Total uncertainty standard deviation =   216203.0    
 
    Post-calibration:-
    Total uncertainty variance           =   2372164.    
    Total uncertainty standard deviation =   1540.183    
 
 
 PREDUNC4 analysis for prediction "q7779" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.1773700E+08        48236.00    
    ddsw             2899000.            19126.00    
    ddgd            1.1913810E+10        180.0000    
    ddgw             0.000000            2.000000    
    rcsd            1.2250500E+08        777447.0    
    rcsw             0.000000            18522.00    
    rcrd             1940000.            226955.0    
    rcrw             0.000000            11232.00    
    rcgd            1.1913810E+10        180.0000    
    rcgw             0.000000            2.000000    
    tl               1000.000            49.00000    
    xw               0.000000            15.00000    
    yw               0.000000            745.0000    
    x                1107000.            7048.000    
    y                4271000.            16530.00    
    tlr              459000.0            732.0000    
    tls              0.000000            0.000000    
    beta            2.2365203E+10        162585.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7779" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2372164.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7779" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2372164.    
