 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8026
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8026" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.0921469E+08     0.000000      9.0921469E+08      30153.19    
       4            4.6382348E+08     118928.7      4.6394241E+08      21539.32    
       5            6.0192745E+07     390555.2      6.0583301E+07      7783.528    
       6            5.9070121E+07     429205.1      5.9499326E+07      7713.581    
       7            3.8026803E+07     1378421.      3.9405224E+07      6277.358    
       8            2.5476912E+07     2748523.      2.8225435E+07      5312.762    
       9            1.7004745E+07     3729416.      2.0734161E+07      4553.478    
      10            1.3138647E+07     4298240.      1.7436887E+07      4175.750    
      11            1.3040188E+07     4336491.      1.7376679E+07      4168.534    
      12             5380482.         9525012.      1.4905494E+07      3860.763    
      13             3856739.        1.0656890E+07  1.4513629E+07      3809.676    
      14             3848263.        1.0671075E+07  1.4519338E+07      3810.425    
      15             3817675.        1.0724299E+07  1.4541974E+07      3813.394    
      16             2183088.        1.4331732E+07  1.6514820E+07      4063.843    
      17             2179273.        1.4343745E+07  1.6523018E+07      4064.852    
      18             2165290.        1.4408892E+07  1.6574182E+07      4071.140    
      19             2018847.        1.5332925E+07  1.7351772E+07      4165.546    
      20             2017654.        1.5341566E+07  1.7359220E+07      4166.440    
      24             411462.3        2.9714403E+07  3.0125865E+07      5488.703    
      28             311293.1        3.1514565E+07  3.1825858E+07      5641.441    
      32             71405.66        3.9453430E+07  3.9524836E+07      6286.878    
      36             30217.21        4.1434803E+07  4.1465020E+07      6439.334    
      40             27077.30        4.1729002E+07  4.1756080E+07      6461.894    
      44             3508.571        4.4714465E+07  4.4717974E+07      6687.150    
      48             3285.334        4.4769923E+07  4.4773208E+07      6691.279    
      52             3173.976        4.4856685E+07  4.4859859E+07      6697.750    
      56             1171.108        4.7118480E+07  4.7119651E+07      6864.375    
      60             419.0090        4.9681861E+07  4.9682280E+07      7048.566    
      64             114.4098        5.1290721E+07  5.1290836E+07      7161.762    
      68             85.00147        5.1635985E+07  5.1636070E+07      7185.824    
      72             9.772116        5.5108029E+07  5.5108038E+07      7423.479    
      76            0.1643814        5.6742084E+07  5.6742084E+07      7532.734    
      80            7.5747304E-04    5.6921800E+07  5.6921800E+07      7544.654    
      84            4.9909143E-04    5.6935170E+07  5.6935170E+07      7545.540    
      88            2.1092076E-14    5.7081616E+07  5.7081616E+07      7555.238    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.0921469E+08
    Total error standard deviation       =   30153.19    
 
    Post-calibration:-
    Total error variance                 =  1.4513629E+07
    Total error standard deviation       =   3809.676    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8026" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.0921487E+08
    Total uncertainty standard deviation =   30153.19    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0848479E+07
    Total uncertainty standard deviation =   3293.703    
 
 
 PREDUNC4 analysis for prediction "q8026" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             826250.0            2834975.    
    ddsw             0.000000            1575312.    
    ddgd            4.4037190E+08        11558.00    
    ddgw             0.000000            209.0000    
    rcsd            6.9483190E+07        9220125.    
    rcsw             0.000000            1677946.    
    rcrd             333290.0            14645.00    
    rcrw             0.000000            723.0000    
    rcgd            1.1009297E+08        727.0000    
    rcgw             0.000000            13.00000    
    tl               50.00000            15.00000    
    xw               0.000000            75.00000    
    yw               0.000000            281.0000    
    x                26380.00            33000.00    
    y                121310.0            158872.0    
    tlr             2.7064132E+08        115022.0    
    tls              0.000000            0.000000    
    beta            1.7318010E+07        352757.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8026" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0848479E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8026" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0848479E+07
