 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7970
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.6031127E+08    3.1968978E+08  4.8000104E+08      21908.93    
      28            1.2542620E+08    3.2218574E+08  4.4761195E+08      21156.84    
      32            7.2010522E+07    3.2764813E+08  3.9965865E+08      19991.46    
      36            5.2723734E+07    3.3220603E+08  3.8492977E+08      19619.63    
      37            4.1332188E+07    3.3600989E+08  3.7734207E+08      19425.29    
      38            1.5858036E+07    3.4523214E+08  3.6109017E+08      19002.37    
      39            1.5780607E+07    3.4526035E+08  3.6104096E+08      19001.08    
      40            1.5680002E+07    3.4530290E+08  3.6098290E+08      18999.55    
      41            1.5675814E+07    3.4530504E+08  3.6098085E+08      18999.50    
      42            1.5224159E+07    3.4560962E+08  3.6083378E+08      18995.63    
      43            1.5182332E+07    3.4563823E+08  3.6082057E+08      18995.28    
      44            1.5103736E+07    3.4571346E+08  3.6081719E+08      18995.19    
      45            1.4896820E+07    3.4595133E+08  3.6084815E+08      18996.00    
      46             5049905.        3.5905130E+08  3.6410121E+08      19081.44    
      47             4933533.        3.5921411E+08  3.6414764E+08      19082.65    
      48             4933487.        3.5921417E+08  3.6414766E+08      19082.65    
      49             4804881.        3.5941139E+08  3.6421627E+08      19084.45    
      50             2123109.        3.6366881E+08  3.6579192E+08      19125.69    
      51             2121549.        3.6367165E+08  3.6579320E+08      19125.72    
      52             2118930.        3.6367695E+08  3.6579589E+08      19125.79    
      56             1004131.        3.6715468E+08  3.6815882E+08      19187.47    
      60             685331.3        3.6863270E+08  3.6931803E+08      19217.65    
      64             567082.8        3.6950091E+08  3.7006800E+08      19237.15    
      68             5027.665        3.9520090E+08  3.9520593E+08      19879.79    
      72             1751.163        3.9589019E+08  3.9589195E+08      19897.03    
      76             68.70033        3.9775102E+08  3.9775108E+08      19943.70    
      80             44.08420        3.9810372E+08  3.9810376E+08      19952.54    
      84            2.0050647E-02    3.9922161E+08  3.9922161E+08      19980.53    
      88            1.1506561E-12    3.9926100E+08  3.9926100E+08      19981.52    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3859963E+11
    Total error standard deviation       =   372289.7    
 
    Post-calibration:-
    Total error variance                 =  3.6081719E+08
    Total error standard deviation       =   18995.19    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7970" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3859962E+11
    Total uncertainty standard deviation =   372289.7    
 
    Post-calibration:-
    Total uncertainty variance           =  3.4682358E+08
    Total uncertainty standard deviation =   18623.20    
 
 
 PREDUNC4 analysis for prediction "q7970" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.7444913E+08
    ddsw             0.000000           1.0758486E+08
    ddgd            1.7408000E+08        40.00000    
    ddgw             0.000000            50.00000    
    rcsd            7.3502606E+10       3.2272288E+08
    rcsw             0.000000           1.0107348E+08
    rcrd             70000.00            1792340.    
    rcrw             0.000000            170790.0    
    rcgd            1.7408000E+08        40.00000    
    rcgw             0.000000            50.00000    
    tl               30000.00            10.00000    
    xw               0.000000            10020.00    
    yw               0.000000            20360.00    
    x               4.6897000E+08        3975130.    
    y               2.0306600E+09        5480260.    
    tlr              10000.00            3334180.    
    tls              0.000000            0.000000    
    beta            6.2249156E+10        4488670.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7970" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.4682358E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7970" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.4682358E+08
