 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7796
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.6608238E+07    5.1668064E+07  8.8276302E+07      9395.547    
      28            2.9979982E+07    5.2221252E+07  8.2201234E+07      9066.490    
      32            2.7708260E+07    5.2495361E+07  8.0203621E+07      8955.647    
      36            2.5412404E+07    5.2977820E+07  7.8390225E+07      8853.825    
      37             3850484.        6.0177753E+07  6.4028237E+07      8001.765    
      38             1318286.        6.1094469E+07  6.2412755E+07      7900.174    
      39             1316950.        6.1094956E+07  6.2411906E+07      7900.121    
      40             1316864.        6.1094992E+07  6.2411856E+07      7900.117    
      41             1298296.        6.1104487E+07  6.2402784E+07      7899.543    
      42             1208022.        6.1165365E+07  6.2373387E+07      7897.682    
      43             1204162.        6.1168006E+07  6.2372168E+07      7897.605    
      44             1202993.        6.1169125E+07  6.2372118E+07      7897.602    
      45             1200587.        6.1171891E+07  6.2372478E+07      7897.625    
      46             196616.6        6.2507536E+07  6.2704153E+07      7918.595    
      47             165670.4        6.2550829E+07  6.2716499E+07      7919.375    
      48             158727.9        6.2561082E+07  6.2719810E+07      7919.584    
      49             158255.4        6.2561806E+07  6.2720062E+07      7919.600    
      50             153668.8        6.2569088E+07  6.2722756E+07      7919.770    
      51             137974.3        6.2597636E+07  6.2735611E+07      7920.581    
      52             137479.3        6.2598639E+07  6.2736118E+07      7920.613    
      56             104608.5        6.2697540E+07  6.2802149E+07      7924.781    
      60             47734.98        6.2973047E+07  6.3020782E+07      7938.563    
      64             861.6374        6.3264416E+07  6.3265278E+07      7953.947    
      68             250.1544        6.3294374E+07  6.3294625E+07      7955.792    
      72             131.4854        6.3309295E+07  6.3309426E+07      7956.722    
      76             30.23209        6.3389269E+07  6.3389300E+07      7961.740    
      80             2.656084        6.3582902E+07  6.3582905E+07      7973.889    
      84            4.4097639E-03    6.3703211E+07  6.3703211E+07      7981.429    
      88            6.9261115E-14    6.3713972E+07  6.3713972E+07      7982.103    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7076088E+11
    Total error standard deviation       =   413232.2    
 
    Post-calibration:-
    Total error variance                 =  6.2372118E+07
    Total error standard deviation       =   7897.602    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7796" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7076085E+11
    Total uncertainty standard deviation =   413232.2    
 
    Post-calibration:-
    Total uncertainty variance           =  5.9488950E+07
    Total uncertainty standard deviation =   7712.908    
 
 
 PREDUNC4 analysis for prediction "q7796" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.4800000E+07        13358.00    
    ddsw             270000.0            15951.00    
    ddgd            2.8963000E+08        11.00000    
    ddgw             0.000000            12.00000    
    rcsd             9110000.            1859520.    
    rcsw             0.000000            192053.0    
    rcrd            4.2976440E+10       5.6097476E+07
    rcrw             0.000000            83671.00    
    rcgd            2.8963000E+08        11.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            4.000000    
    xw               0.000000            2433.000    
    yw               0.000000            111761.0    
    x                1120000.            190191.0    
    y               1.3760000E+07        401244.0    
    tlr             9.2691877E+10        4202424.    
    tls              0.000000            0.000000    
    beta            3.4434300E+10        585043.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7796" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.9488950E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7796" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.9488950E+07
