 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7796
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7796" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8057433E+09     0.000000      3.8057433E+09      61690.71    
       4            5.4160488E+07     765237.4      5.4925725E+07      7411.189    
       5            3.0495265E+07     781163.1      3.1276428E+07      5592.533    
       6            3.0473580E+07     781909.7      3.1255490E+07      5590.661    
       7            2.9273575E+07     836039.1      3.0109614E+07      5487.223    
       8            2.7016140E+07     1082489.      2.8098629E+07      5300.814    
       9            2.3417358E+07     1499150.      2.4916508E+07      4991.644    
      10            1.8429573E+07     2233009.      2.0662582E+07      4545.611    
      11            1.8149509E+07     2341813.      2.0491321E+07      4526.734    
      12            1.8083211E+07     2386721.      2.0469932E+07      4524.371    
      13            1.7519177E+07     2805701.      2.0324878E+07      4508.312    
      14             1929859.        2.8894594E+07  3.0824453E+07      5551.977    
      15             1903010.        2.8941311E+07  3.0844322E+07      5553.766    
      16             1894567.        2.8959946E+07  3.0854513E+07      5554.684    
      17             1872458.        2.9029572E+07  3.0902030E+07      5558.959    
      18             1863828.        2.9069777E+07  3.0933605E+07      5561.799    
      19             1860924.        2.9088102E+07  3.0949026E+07      5563.185    
      20             1850258.        2.9165333E+07  3.1015591E+07      5569.164    
      24             226395.6        4.7732168E+07  4.7958563E+07      6925.212    
      28             62259.75        5.2033110E+07  5.2095370E+07      7217.712    
      32             51970.57        5.2381721E+07  5.2433692E+07      7241.111    
      36             16343.91        5.4127113E+07  5.4143457E+07      7358.224    
      40             14147.04        5.4342328E+07  5.4356475E+07      7372.684    
      44             11673.08        5.4677890E+07  5.4689563E+07      7395.239    
      48             8646.318        5.5495836E+07  5.5504482E+07      7450.133    
      52             207.6117        6.2555474E+07  6.2555682E+07      7909.215    
      56             178.8729        6.2587340E+07  6.2587519E+07      7911.227    
      60             18.20219        6.3135423E+07  6.3135442E+07      7945.781    
      64             14.53789        6.3153290E+07  6.3153304E+07      7946.905    
      68             2.521532        6.3286021E+07  6.3286023E+07      7955.251    
      72             1.204170        6.3325934E+07  6.3325935E+07      7957.759    
      76            3.1881404E-02    6.3528835E+07  6.3528835E+07      7970.498    
      80            1.2063656E-03    6.3583286E+07  6.3583286E+07      7973.913    
      84            2.2279363E-04    6.3642830E+07  6.3642830E+07      7977.646    
      88            4.4314928E-15    6.3713973E+07  6.3713973E+07      7982.103    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8057433E+09
    Total error standard deviation       =   61690.71    
 
    Post-calibration:-
    Total error variance                 =  2.0324878E+07
    Total error standard deviation       =   4508.312    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7796" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8057437E+09
    Total uncertainty standard deviation =   61690.71    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3942076E+07
    Total uncertainty standard deviation =   3733.909    
 
 
 PREDUNC4 analysis for prediction "q7796" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             8767500.            1352.000    
    ddsw             42100.00            6650.000    
    ddgd            4.6339600E+07        579.0000    
    ddgw             0.000000            130.0000    
    rcsd             364100.0            202103.0    
    rcsw             0.000000            27062.00    
    rcrd            1.7190600E+07       1.1844917E+07
    rcrw             0.000000            1200.000    
    rcgd            1.1584900E+07        36.00000    
    rcgw             0.000000            8.000000    
    tl               0.000000            0.000000    
    xw               0.000000            653.0000    
    yw               0.000000            2535.000    
    x                500.0000            2715.000    
    y                5500.000            11475.00    
    tlr             3.7076749E+09        3326968.    
    tls              0.000000            0.000000    
    beta            1.3773700E+07        354958.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7796" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3942076E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7796" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3942076E+07
