 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8094
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8094" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1502444E+10     0.000000      1.1502444E+10      107249.4    
       4            7.9952678E+09     1313200.      7.9965810E+09      89423.60    
       5             8390298.         6688033.      1.5078332E+07      3883.083    
       6             8200420.         6694571.      1.4894991E+07      3859.403    
       7             7539149.         6724399.      1.4263548E+07      3776.711    
       8             7522630.         6726203.      1.4248832E+07      3774.763    
       9             7299413.         6752046.      1.4051459E+07      3748.528    
      10             3278543.         7343642.      1.0622185E+07      3259.169    
      11             3190308.         7377921.      1.0568229E+07      3250.881    
      12             2026421.         8166313.      1.0192734E+07      3192.606    
      13             1539531.         8527988.      1.0067519E+07      3172.935    
      14             1539531.         8527988.      1.0067519E+07      3172.935    
      15             1532801.         8539698.      1.0072499E+07      3173.720    
      16             579237.8        1.0644154E+07  1.1223392E+07      3350.133    
      17             579117.9        1.0644531E+07  1.1223649E+07      3350.171    
      18             410296.0        1.1431028E+07  1.1841324E+07      3441.122    
      19             134513.0        1.3171186E+07  1.3305699E+07      3647.698    
      20             124240.1        1.3245572E+07  1.3369812E+07      3656.475    
      24             62496.09        1.3884176E+07  1.3946672E+07      3734.524    
      28             48367.75        1.4137403E+07  1.4185771E+07      3766.400    
      32             37651.22        1.4535657E+07  1.4573308E+07      3817.500    
      36             37411.58        1.4551475E+07  1.4588887E+07      3819.540    
      40             28903.83        1.5340513E+07  1.5369417E+07      3920.385    
      44             8289.741        1.7962099E+07  1.7970389E+07      4239.150    
      48             8259.355        1.7970817E+07  1.7979077E+07      4240.174    
      52             8245.945        1.7978240E+07  1.7986485E+07      4241.048    
      56             2398.925        2.4584349E+07  2.4586748E+07      4958.503    
      60             2342.302        2.4775500E+07  2.4777842E+07      4977.735    
      64             200.7977        3.6401388E+07  3.6401589E+07      6033.373    
      68             195.7749        3.6439649E+07  3.6439845E+07      6036.542    
      72            0.8796345        4.5093961E+07  4.5093962E+07      6715.204    
      76            4.3378508E-02    4.5238003E+07  4.5238003E+07      6725.920    
      80            2.0175260E-04    4.5272206E+07  4.5272206E+07      6728.462    
      84            5.7457824E-05    4.5279990E+07  4.5279990E+07      6729.041    
      88            2.3829701E-15    4.5298935E+07  4.5298935E+07      6730.448    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1502444E+10
    Total error standard deviation       =   107249.4    
 
    Post-calibration:-
    Total error variance                 =  1.0067519E+07
    Total error standard deviation       =   3172.935    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8094" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1502434E+10
    Total uncertainty standard deviation =   107249.4    
 
    Post-calibration:-
    Total uncertainty variance           =   9125529.    
    Total uncertainty standard deviation =   3020.849    
 
 
 PREDUNC4 analysis for prediction "q8094" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1009179.    
    ddsw             0.000000            635021.0    
    ddgd            9.1503078E+09        10761.00    
    ddgw             0.000000            47.00000    
    rcsd            4.5314000E+07        2047354.    
    rcsw             0.000000            541515.0    
    rcrd             89000.00            20443.00    
    rcrw             0.000000            158.0000    
    rcgd            2.2875771E+09        676.0000    
    rcgw             0.000000            3.000000    
    tl               0.000000            0.000000    
    xw               0.000000            16.00000    
    yw               0.000000            69.00000    
    x                9000.000            4382.000    
    y                34000.00            19031.00    
    tlr              1464000.            433.0000    
    tls              0.000000            0.000000    
    beta            1.7651000E+07        267434.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8094" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9125529.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8094" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9125529.    
