 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7766
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      32             575229.5         2162167.       2737396.          1654.508    
      36             457159.7         2190643.       2647803.          1627.207    
      37             297722.0         2243883.       2541604.          1594.241    
      38             225995.0         2269849.       2495844.          1579.824    
      39             224981.2         2270219.       2495200.          1579.620    
      40             224920.4         2270245.       2495165.          1579.609    
      41             223346.5         2271049.       2494396.          1579.366    
      42             206062.4         2282705.       2488768.          1577.583    
      43             206030.1         2282727.       2488757.          1577.579    
      44             205907.6         2282845.       2488752.          1577.578    
      45             205182.8         2283678.       2488861.          1577.612    
      46             97676.76         2426700.       2524377.          1588.829    
      47             93645.29         2432340.       2525985.          1589.335    
      48             93200.00         2432997.       2526197.          1589.401    
      49             93117.66         2433124.       2526241.          1589.415    
      50             91027.90         2436441.       2527469.          1589.802    
      51             87244.25         2443324.       2530568.          1590.776    
      52             87213.53         2443386.       2530600.          1590.786    
      56             86656.92         2444885.       2531542.          1591.082    
      60             6367.053         2846035.       2852402.          1688.906    
      64             633.0576         2882326.       2882959.          1697.928    
      68             582.2295         2884628.       2885210.          1698.591    
      72             527.1462         2896458.       2896985.          1702.053    
      76             39.46623         3809011.       3809051.          1951.679    
      80            0.3848165         4078916.       4078916.          2019.633    
      84            2.9774575E-04     4095991.       4095991.          2023.855    
      88            1.5319298E-16     4097235.       4097235.          2024.163    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5210687E+10
    Total error standard deviation       =   234969.5    
 
    Post-calibration:-
    Total error variance                 =   2488752.    
    Total error standard deviation       =   1577.578    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7766" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5210666E+10
    Total uncertainty standard deviation =   234969.5    
 
    Post-calibration:-
    Total uncertainty variance           =   2386889.    
    Total uncertainty standard deviation =   1544.956    
 
 
 PREDUNC4 analysis for prediction "q7766" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.3955400E+08        48035.00    
    ddsw            1.7657000E+07        28958.00    
    ddgd            1.5301764E+10        207.0000    
    ddgw             0.000000            2.000000    
    rcsd            1.5209700E+08        422728.0    
    rcsw             0.000000            22773.00    
    rcrd             6241000.            199941.0    
    rcrw             0.000000            6943.000    
    rcgd            1.5301764E+10        207.0000    
    rcgw             0.000000            2.000000    
    tl               0.000000            24.00000    
    xw               0.000000            1.000000    
    yw               0.000000            679.0000    
    x                644000.0            24160.00    
    y                3305000.            36233.00    
    tlr              773000.0            3.000000    
    tls              0.000000            0.000000    
    beta            2.3986885E+10        94060.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7766" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2386889.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7766" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2386889.    
