 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7872
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             7059952.         1048101.       8108053.          2847.464    
      32             6825702.         1073285.       7898987.          2810.514    
      36             4463313.         1651006.       6114319.          2472.715    
      37             4083276.         1777907.       5861183.          2420.988    
      38             2307842.         2420657.       4728498.          2174.511    
      39             2290836.         2426854.       4717690.          2172.024    
      40             2289102.         2427587.       4716689.          2171.794    
      41             2262335.         2441275.       4703610.          2168.781    
      42             1036440.         3267980.       4304420.          2074.710    
      43             1036366.         3268031.       4304397.          2074.704    
      44             1036151.         3268237.       4304388.          2074.702    
      45             1036150.         3268237.       4304388.          2074.702    
      46             1019961.         3289775.       4309736.          2075.990    
      47             990907.8         3330420.       4321327.          2078.780    
      48             988307.7         3334259.       4322567.          2079.078    
      49             987353.7         3335722.       4323076.          2079.201    
      50             813413.8         3611859.       4425273.          2103.633    
      51             813332.7         3612007.       4425340.          2103.649    
      52             813274.1         3612125.       4425400.          2103.663    
      56             165330.5         5629305.       5794636.          2407.205    
      60             160120.4         5649736.       5809856.          2410.364    
      64             829.0629         6663553.       6664382.          2581.546    
      68             63.82015         6684953.       6685017.          2585.540    
      72             33.63646         6689589.       6689623.          2586.431    
      76             31.92860         6692142.       6692174.          2586.924    
      80             1.540374         6901032.       6901033.          2626.982    
      84            2.3565477E-03     6942147.       6942147.          2634.795    
      88            4.1577872E-16     6951794.       6951794.          2636.625    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3962747E+10
    Total error standard deviation       =   118164.1    
 
    Post-calibration:-
    Total error variance                 =   4304388.    
    Total error standard deviation       =   2074.702    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7872" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3962755E+10
    Total uncertainty standard deviation =   118164.1    
 
    Post-calibration:-
    Total uncertainty variance           =   3372148.    
    Total uncertainty standard deviation =   1836.341    
 
 
 PREDUNC4 analysis for prediction "q7872" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             10000.00            5072.000    
    ddsw             0.000000            4585.000    
    ddgd             23000.00            26.00000    
    ddgw             0.000000            9.000000    
    rcsd             9223000.            2382967.    
    rcsw             0.000000            70893.00    
    rcrd             861000.0            448554.0    
    rcrw             0.000000            42422.00    
    rcgd             23000.00            26.00000    
    rcgw             0.000000            9.000000    
    tl               0.000000            35.00000    
    xw               0.000000            139.0000    
    yw               0.000000            643.0000    
    x                52000.00            1266.000    
    y                233000.0            7151.000    
    tlr              152000.0            320.0000    
    tls              0.000000            0.000000    
    beta            1.3952169E+10        729444.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7872" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3372148.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7872" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3372148.    
