 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7925
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7925" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5664448.         0.000000       5664448.          2380.010    
       4             5597789.         17.02151       5597807.          2365.969    
       5             5594296.         19.37223       5594316.          2365.231    
       6             5576083.         646.4166       5576730.          2361.510    
       7             4894930.         31371.69       4926302.          2219.527    
       8             4066512.         121812.1       4188324.          2046.540    
       9             2424802.         311886.5       2736688.          1654.294    
      10             243018.9         632895.1       875914.0          935.9028    
      11             148864.3         669473.7       818337.9          904.6203    
      12             144254.2         672596.4       816850.6          903.7979    
      13             89747.02         713085.8       802832.8          896.0094    
      14             42059.20         792891.9       834951.1          913.7566    
      15             41986.67         793018.1       835004.8          913.7860    
      16             33147.64         812525.3       845672.9          919.6048    
      17             31289.65         818376.6       849666.3          921.7735    
      18             20003.57         870955.5       890959.1          943.9063    
      19             18717.47         879070.6       897788.1          947.5168    
      20             14914.14         906610.3       921524.5          959.9607    
      24             7246.620         988295.4       995542.0          997.7685    
      28             5997.064         1016290.       1022287.          1011.082    
      32             4131.503         1080785.       1084916.          1041.593    
      36             2121.320         1190273.       1192395.          1091.968    
      40             1851.314         1219148.       1220999.          1104.988    
      44             1045.069         1342226.       1343271.          1158.996    
      48             270.4906         1505150.       1505420.          1226.956    
      52             13.17329         1630343.       1630356.          1276.854    
      56             6.687299         1637559.       1637566.          1279.674    
      60             4.266379         1644745.       1644750.          1282.478    
      64             1.697958         1656086.       1656087.          1286.890    
      68            0.7608723         1663705.       1663706.          1289.847    
      72            0.5624885         1669020.       1669020.          1291.906    
      76            8.7359156E-04     1766493.       1766493.          1329.095    
      80            1.5515773E-04     1767654.       1767654.          1329.531    
      84            7.5145579E-08     1773382.       1773382.          1331.684    
      88            3.3026894E-17     1782858.       1782858.          1335.237    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5664448.    
    Total error standard deviation       =   2380.010    
 
    Post-calibration:-
    Total error variance                 =   802832.8    
    Total error standard deviation       =   896.0094    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7925" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5664448.    
    Total uncertainty standard deviation =   2380.010    
 
    Post-calibration:-
    Total uncertainty variance           =   678388.1    
    Total uncertainty standard deviation =   823.6432    
 
 
 PREDUNC4 analysis for prediction "q7925" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1.000000            338.2000    
    ddsw             0.000000            717.1000    
    ddgd             32.00000            657.3000    
    ddgw             0.000000            238.8000    
    rcsd             20737.00            42307.70    
    rcsw             0.000000            25832.40    
    rcrd             655.0000            31023.20    
    rcrw             0.000000            643.3000    
    rcgd             8.000000            41.30000    
    rcgw             0.000000            15.00000    
    tl               0.000000            1.300000    
    xw               0.000000            1.800000    
    yw               0.000000            9.800000    
    x                2.000000            47.40000    
    y                9.000000            305.5000    
    tlr              40048.00            3421.800    
    tls              0.000000            0.000000    
    beta             5602954.            666343.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7925" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          678388.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7925" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          678388.1    
