 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7925
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             945761.9         1025454.       1971216.          1404.000    
      32             742336.5         1044847.       1787184.          1336.856    
      36             278247.1         1123374.       1401621.          1183.901    
      37             217973.3         1143501.       1361474.          1166.822    
      38             148608.4         1168612.       1317221.          1147.702    
      39             145753.7         1169653.       1315406.          1146.912    
      40             145482.0         1169768.       1315250.          1146.843    
      41             132249.4         1176534.       1308784.          1144.021    
      42             125944.9         1180786.       1306731.          1143.123    
      43             125772.2         1180904.       1306676.          1143.099    
      44             125763.7         1180912.       1306676.          1143.099    
      45             125741.2         1180938.       1306679.          1143.101    
      46             73229.75         1250797.       1324027.          1150.664    
      47             55523.77         1275568.       1331091.          1153.729    
      48             53874.31         1278003.       1331878.          1154.070    
      49             53057.94         1279255.       1332313.          1154.259    
      50             49519.44         1284873.       1334392.          1155.159    
      51             49471.19         1284961.       1334432.          1155.176    
      52             49458.30         1284987.       1334445.          1155.182    
      56             40624.23         1311550.       1352174.          1162.830    
      60             39221.27         1317641.       1356862.          1164.844    
      64             2701.103         1582175.       1584876.          1258.919    
      68             92.80501         1654216.       1654308.          1286.199    
      72             17.24470         1665977.       1665994.          1290.734    
      76             14.38174         1670066.       1670081.          1292.316    
      80            5.3201312E-02     1767768.       1767768.          1329.574    
      84            3.2690262E-03     1769442.       1769442.          1330.204    
      88            5.1636750E-16     1782857.       1782857.          1335.237    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4010573E+10
    Total error standard deviation       =   118366.3    
 
    Post-calibration:-
    Total error variance                 =   1306676.    
    Total error standard deviation       =   1143.099    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7925" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4010581E+10
    Total uncertainty standard deviation =   118366.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1232195.    
    Total uncertainty standard deviation =   1110.043    
 
 
 PREDUNC4 analysis for prediction "q7925" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            9.000000    
    ddsw             0.000000            560.0000    
    ddgd             0.000000            36.00000    
    ddgw             0.000000            13.00000    
    rcsd             518000.0            217644.0    
    rcsw             0.000000            85013.00    
    rcrd             1639000.            322121.5    
    rcrw             0.000000            61114.00    
    rcgd             0.000000            36.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            27.00000    
    xw               0.000000            302.0000    
    yw               0.000000            1907.000    
    x                6000.000            2763.000    
    y                23000.00            9028.000    
    tlr              1001000.            1434.000    
    tls              0.000000            0.000000    
    beta            1.4007385E+10        1095273.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7925" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1232195.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7925" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1232195.    
