 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7928
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             971826.4         957776.9       1929603.          1389.102    
      32             709311.8         984079.3       1693391.          1301.304    
      36             520456.5         1022348.       1542804.          1242.097    
      37             485073.3         1034163.       1519236.          1232.573    
      38             472234.0         1038811.       1511045.          1229.246    
      39             469757.0         1039713.       1509470.          1228.605    
      40             469736.8         1039722.       1509459.          1228.600    
      41             464939.6         1042175.       1507115.          1227.646    
      42             435200.0         1062231.       1497431.          1223.696    
      43             434534.9         1062686.       1497220.          1223.609    
      44             434455.0         1062762.       1497217.          1223.608    
      45             431911.5         1065686.       1497598.          1223.764    
      46             65258.68         1553468.       1618726.          1272.292    
      47             28514.48         1604872.       1633386.          1278.040    
      48             27949.79         1605706.       1633655.          1278.145    
      49             27945.61         1605712.       1633658.          1278.146    
      50             18335.42         1620969.       1639304.          1280.353    
      51             17902.15         1621757.       1639659.          1280.492    
      52             17385.07         1622804.       1640189.          1280.699    
      56             13819.97         1632646.       1646466.          1283.147    
      60             6930.457         1661847.       1668777.          1291.812    
      64             253.5240         1702449.       1702702.          1304.876    
      68             121.6368         1708049.       1708170.          1306.970    
      72             23.78106         1722972.       1722996.          1312.629    
      76             21.83034         1725384.       1725406.          1313.547    
      80            0.6069095         1869821.       1869822.          1367.414    
      84            1.5025646E-03     1886186.       1886186.          1373.385    
      88            1.7082304E-15     1889364.       1889364.          1374.541    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4999443E+10
    Total error standard deviation       =   122472.2    
 
    Post-calibration:-
    Total error variance                 =   1497217.    
    Total error standard deviation       =   1223.608    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7928" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4999440E+10
    Total uncertainty standard deviation =   122472.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1288763.    
    Total uncertainty standard deviation =   1135.237    
 
 
 PREDUNC4 analysis for prediction "q7928" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            50.00000    
    ddsw             0.000000            716.0000    
    ddgd             0.000000            34.00000    
    ddgw             0.000000            13.00000    
    rcsd             208000.0            169541.0    
    rcsw             0.000000            63120.00    
    rcrd             5702000.            128682.0    
    rcrw             0.000000            51818.00    
    rcgd             0.000000            34.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            38.00000    
    xw               0.000000            64.00000    
    yw               0.000000            3417.000    
    x                8258000.            201853.0    
    y               1.9161000E+07        172777.0    
    tlr             9.0494400E+08        4954.000    
    tls              0.000000            0.000000    
    beta            1.4061169E+10        1005948.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7928" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1288763.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7928" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1288763.    
