 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7772
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7772" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.2785023E+08     0.000000      9.2785023E+08      30460.63    
       4            5.4546288E+08     142800.4      5.4560568E+08      23358.20    
       5             2837788.         507964.4       3345753.          1829.140    
       6             2831477.         508181.7       3339658.          1827.473    
       7             2831422.         508184.2       3339606.          1827.459    
       8             1567422.         646178.0       2213600.          1487.817    
       9             984071.5         713717.4       1697789.          1302.992    
      10             433150.0         794775.2       1227925.          1108.118    
      11             357048.9         824340.0       1181389.          1086.917    
      12             276197.1         879107.3       1155304.          1074.851    
      13             202733.3         933678.2       1136412.          1066.026    
      14             141882.0         1035514.       1177396.          1085.079    
      15             141590.7         1036020.       1177611.          1085.178    
      16             119504.6         1084763.       1204268.          1097.391    
      17             119101.8         1086031.       1205133.          1097.785    
      18             88752.11         1227423.       1316175.          1147.247    
      19             57382.93         1425359.       1482742.          1217.679    
      20             53567.20         1452988.       1506555.          1227.418    
      24             7121.667         1902058.       1909179.          1381.730    
      28             5592.349         1934571.       1940163.          1392.897    
      32             5432.910         1940660.       1946093.          1395.024    
      36             5036.494         1966991.       1972027.          1404.289    
      40             4474.115         2020898.       2025372.          1423.156    
      44             247.5797         2558947.       2559195.          1599.748    
      48             231.5537         2563079.       2563310.          1601.034    
      52             218.0489         2568540.       2568758.          1602.735    
      56             88.33480         2714990.       2715079.          1647.750    
      60             49.66085         2845766.       2845815.          1686.954    
      64             5.227009         3086504.       3086509.          1756.846    
      68             4.632867         3091842.       3091847.          1758.365    
      72             3.889775         3125160.       3125164.          1767.813    
      76            9.7544871E-02     3779512.       3779513.          1944.097    
      80            5.9999134E-05     3842366.       3842366.          1960.195    
      84            3.2705683E-05     3843268.       3843268.          1960.425    
      88            2.7554728E-16     3854308.       3854308.          1963.239    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.2785023E+08
    Total error standard deviation       =   30460.63    
 
    Post-calibration:-
    Total error variance                 =   1136412.    
    Total error standard deviation       =   1066.026    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7772" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.2784998E+08
    Total uncertainty standard deviation =   30460.63    
 
    Post-calibration:-
    Total uncertainty variance           =   1006974.    
    Total uncertainty standard deviation =   1003.481    
 
 
 PREDUNC4 analysis for prediction "q7772" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1533040E+07        3818.000    
    ddsw             1204360.            1721.000    
    ddgd            7.2337437E+08        1414.000    
    ddgw             0.000000            109.0000    
    rcsd             1319000.            223004.0    
    rcsw             0.000000            6554.000    
    rcrd             2010.000            33220.50    
    rcrw             0.000000            309.0000    
    rcgd            1.8084359E+08        88.00000    
    rcgw             0.000000            6.000000    
    tl               10.00000            2.000000    
    xw               0.000000            0.000000    
    yw               0.000000            3.000000    
    x                2710.000            2465.000    
    y                7300.000            6197.000    
    tlr              53320.00            5608.000    
    tls              0.000000            0.000000    
    beta             9510480.            307455.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7772" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1006974.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7772" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1006974.    
