 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7772
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             3311625.         1224708.       4536333.          2129.867    
      32             2566089.         1299026.       3865115.          1965.990    
      36             1289428.         1608717.       2898146.          1702.394    
      37             451460.4         1888531.       2339991.          1529.703    
      38             244736.0         1963370.       2208106.          1485.970    
      39             239582.4         1965248.       2204830.          1484.867    
      40             239581.6         1965248.       2204830.          1484.867    
      41             238156.9         1965977.       2204134.          1484.633    
      42             219813.8         1978347.       2198161.          1482.620    
      43             218487.2         1979254.       2197742.          1482.478    
      44             218484.8         1979257.       2197741.          1482.478    
      45             218081.7         1979720.       2197802.          1482.499    
      46             154802.2         2063905.       2218707.          1489.532    
      47             131598.9         2096366.       2227964.          1492.637    
      48             130762.2         2097601.       2228363.          1492.770    
      49             130760.5         2097604.       2228364.          1492.771    
      50             128763.6         2100774.       2229538.          1493.164    
      51             128468.7         2101310.       2229779.          1493.244    
      52             128053.1         2102152.       2230205.          1493.387    
      56             124278.5         2113561.       2237839.          1495.941    
      60             7752.613         2691687.       2699439.          1642.997    
      64             4439.093         2712160.       2716599.          1648.211    
      68             1217.996         2857365.       2858583.          1690.734    
      72             118.9380         3092388.       3092506.          1758.552    
      76             97.42079         3126723.       3126820.          1768.282    
      80             2.536165         3781416.       3781419.          1944.587    
      84            7.4737116E-04     3851896.       3851896.          1962.625    
      88            4.3034354E-15     3854309.       3854309.          1963.239    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2962403E+10
    Total error standard deviation       =   181555.5    
 
    Post-calibration:-
    Total error variance                 =   2197741.    
    Total error standard deviation       =   1482.478    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7772" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2962400E+10
    Total uncertainty standard deviation =   181555.5    
 
    Post-calibration:-
    Total uncertainty variance           =   1969344.    
    Total uncertainty standard deviation =   1403.333    
 
 
 PREDUNC4 analysis for prediction "q7772" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.2081000E+07        21676.00    
    ddsw             7527000.            13273.00    
    ddgd            4.5210890E+09        98.00000    
    ddgw             0.000000            6.000000    
    rcsd            3.2975000E+07        863184.0    
    rcsw             0.000000            25279.00    
    rcrd             5040000.            164461.0    
    rcrw             0.000000            35604.00    
    rcgd            4.5210890E+09        98.00000    
    rcgw             0.000000            6.000000    
    tl               0.000000            82.00000    
    xw               0.000000            131.0000    
    yw               0.000000            139.0000    
    x                6787000.            56543.00    
    y               1.8257000E+07        32055.00    
    tlr              1333000.            38340.00    
    tls              0.000000            0.000000    
    beta            2.3776221E+10        546641.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7772" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1969344.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7772" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1969344.    
