 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7913
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7913" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6268916.         0.000000       6268916.          2503.780    
       4             5844731.         89.82857       5844820.          2417.606    
       5             5841437.         92.04494       5841529.          2416.926    
       6             5817653.         910.8734       5818564.          2412.170    
       7             5003906.         37617.14       5041524.          2245.334    
       8             4095329.         136808.7       4232138.          2057.216    
       9             2297001.         345016.1       2642017.          1625.428    
      10             242621.2         647279.8       889900.9          943.3456    
      11             140542.8         686936.6       827479.4          909.6589    
      12             139426.9         687692.5       827119.4          909.4610    
      13             92505.22         722547.2       815052.4          902.8025    
      14             45523.88         801171.0       846694.9          920.1603    
      15             45495.44         801220.5       846715.9          920.1717    
      16             32437.13         830039.4       862476.5          928.6961    
      17             30826.41         835112.0       865938.4          930.5581    
      18             14519.31         911082.4       925601.7          962.0820    
      19             14498.57         911213.3       925711.9          962.1392    
      20             9839.061         944952.6       954791.6          977.1344    
      24             6500.017         984241.7       990741.7          995.3601    
      28             4929.262         1021451.       1026380.          1013.104    
      32             3127.292         1083414.       1086541.          1042.373    
      36             982.8112         1191555.       1192538.          1092.034    
      40             572.4672         1235380.       1235952.          1111.734    
      44             516.0122         1243906.       1244422.          1115.537    
      48             477.6234         1254418.       1254895.          1120.221    
      52             12.35256         1429491.       1429504.          1195.619    
      56             5.776927         1436823.       1436829.          1198.678    
      60             4.753348         1439318.       1439323.          1199.718    
      64             2.151059         1450761.       1450763.          1204.476    
      68             1.245828         1458055.       1458056.          1207.500    
      72             1.045767         1463623.       1463624.          1209.803    
      76            8.7314303E-02     1629743.       1629743.          1276.614    
      80            8.6691857E-02     1630863.       1630863.          1277.052    
      84            5.4194367E-07     7384055.       7384055.          2717.362    
      88            5.8962883E-20    1.2943030E+07  1.2943030E+07      3597.642    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6268916.    
    Total error standard deviation       =   2503.780    
 
    Post-calibration:-
    Total error variance                 =   815052.4    
    Total error standard deviation       =   902.8025    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7913" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6268914.    
    Total uncertainty standard deviation =   2503.780    
 
    Post-calibration:-
    Total uncertainty variance           =   691117.4    
    Total uncertainty standard deviation =   831.3347    
 
 
 PREDUNC4 analysis for prediction "q7913" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5.000000            2388.700    
    ddsw             0.000000            1994.300    
    ddgd             173.0000            680.6000    
    ddgw             0.000000            246.5000    
    rcsd             45126.00            30347.10    
    rcsw             0.000000            30574.00    
    rcrd             2155.000            30604.30    
    rcrw             0.000000            668.8000    
    rcgd             43.00000            42.80000    
    rcgw             0.000000            15.50000    
    tl               0.000000            2.000000    
    xw               0.000000            1.800000    
    yw               0.000000            9.400000    
    x                21.00000            74.20000    
    y                49.00000            362.1000    
    tlr              390952.0            4178.600    
    tls              0.000000            0.000000    
    beta             5830389.            682393.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7913" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          691117.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7913" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          691117.4    
