 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7913
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1854156.         1040049.       2894205.          1701.236    
      32             1312406.         1102692.       2415098.          1554.059    
      36             140649.0         1292310.       1432959.          1197.063    
      37             116149.0         1300491.       1416640.          1190.227    
      38             115627.1         1300680.       1416307.          1190.087    
      39             114811.2         1300977.       1415788.          1189.869    
      40             114686.6         1301030.       1415716.          1189.839    
      41             106711.9         1305108.       1411820.          1188.200    
      42             72815.43         1327967.       1400782.          1183.546    
      43             72695.26         1328049.       1400744.          1183.530    
      44             72694.00         1328050.       1400744.          1183.530    
      45             72692.54         1328052.       1400744.          1183.530    
      46             35198.04         1377933.       1413131.          1188.752    
      47             12866.26         1409175.       1422041.          1192.494    
      48             11145.64         1411716.       1422861.          1192.837    
      49             10353.28         1412931.       1423284.          1193.015    
      50             5980.220         1419873.       1425853.          1194.091    
      51             5980.115         1419873.       1425853.          1194.091    
      52             5954.573         1419925.       1425880.          1194.102    
      56             3276.458         1427691.       1430968.          1196.231    
      60             1335.889         1435630.       1436966.          1198.735    
      64             481.7986         1441497.       1441979.          1200.824    
      68             321.4325         1448681.       1449002.          1203.745    
      72             247.3585         1460269.       1460517.          1208.519    
      76             244.0368         1464990.       1465234.          1210.469    
      80             214.7296         1666704.       1666918.          1291.092    
      84            2.2883816E-02     7356512.       7356513.          2712.289    
      88            2.0696724E-17     7395640.       7395640.          2719.493    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4592443E+10
    Total error standard deviation       =   120799.2    
 
    Post-calibration:-
    Total error variance                 =   1400744.    
    Total error standard deviation       =   1183.530    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7913" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4592447E+10
    Total uncertainty standard deviation =   120799.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1318972.    
    Total uncertainty standard deviation =   1148.465    
 
 
 PREDUNC4 analysis for prediction "q7913" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            548.0000    
    ddsw             0.000000            1478.000    
    ddgd             1000.000            33.00000    
    ddgw             0.000000            12.00000    
    rcsd             1128000.            148183.0    
    rcsw             0.000000            83797.00    
    rcrd             5389000.            412726.9    
    rcrw             0.000000            55854.00    
    rcgd             1000.000            33.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            38.00000    
    xw               0.000000            58.00000    
    yw               0.000000            3221.000    
    x                52000.00            432.0000    
    y                123000.0            3859.000    
    tlr              9774000.            2472.000    
    tls              0.000000            0.000000    
    beta            1.4575974E+10        1002176.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7913" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1318972.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7913" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1318972.    
