 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7974
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            8.3611327E+07    1.9031796E+07  1.0264312E+08      10131.29    
      28            8.2852627E+07    1.9088222E+07  1.0194085E+08      10096.58    
      32            2.4445893E+07    2.4391245E+07  4.8837138E+07      6988.357    
      36            1.9017666E+07    2.5715345E+07  4.4733011E+07      6688.274    
      37            1.6591548E+07    2.6525472E+07  4.3117020E+07      6566.355    
      38            1.5515648E+07    2.6914973E+07  4.2430621E+07      6513.879    
      39            1.5509449E+07    2.6917232E+07  4.2426681E+07      6513.577    
      40            1.5508407E+07    2.6917673E+07  4.2426080E+07      6513.531    
      41            1.5502192E+07    2.6920851E+07  4.2423043E+07      6513.297    
      42            1.2396099E+07    2.9015503E+07  4.1411602E+07      6435.185    
      43            1.2395953E+07    2.9015603E+07  4.1411556E+07      6435.181    
      44            1.2385415E+07    2.9025688E+07  4.1411104E+07      6435.146    
      45            1.2384117E+07    2.9027181E+07  4.1411298E+07      6435.161    
      46            1.1528208E+07    3.0165851E+07  4.1694059E+07      6457.094    
      47            1.0343381E+07    3.1823389E+07  4.2166769E+07      6493.594    
      48            1.0302865E+07    3.1883223E+07  4.2186088E+07      6495.082    
      49            1.0302699E+07    3.1883478E+07  4.2186177E+07      6495.089    
      50             9534683.        3.3102735E+07  4.2637418E+07      6529.733    
      51             9504639.        3.3157386E+07  4.2662025E+07      6531.617    
      52             9503763.        3.3159161E+07  4.2662923E+07      6531.686    
      56             7528796.        3.9323996E+07  4.6852792E+07      6844.910    
      60             6947864.        4.2088500E+07  4.9036364E+07      7002.597    
      64             6944.476        8.5629467E+07  8.5636412E+07      9253.994    
      68             2432.288        8.5763440E+07  8.5765873E+07      9260.987    
      72             166.9586        8.6244845E+07  8.6245012E+07      9286.819    
      76             141.5758        8.6280163E+07  8.6280304E+07      9288.719    
      80             1.092777        8.7249112E+07  8.7249113E+07      9340.723    
      84            0.1201391        8.7294637E+07  8.7294637E+07      9343.160    
      88            4.9617152E-14    8.7456042E+07  8.7456042E+07      9351.794    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.2052460E+10
    Total error standard deviation       =   228150.1    
 
    Post-calibration:-
    Total error variance                 =  4.1411104E+07
    Total error standard deviation       =   6435.146    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7974" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.2052468E+10
    Total uncertainty standard deviation =   228150.1    
 
    Post-calibration:-
    Total uncertainty variance           =  3.6662250E+07
    Total uncertainty standard deviation =   6054.936    
 
 
 PREDUNC4 analysis for prediction "q7974" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.1130369E+07
    ddsw             0.000000            4558650.    
    ddgd             2533000.            472.0000    
    ddgw             0.000000            2.000000    
    rcsd            3.8904210E+09       3.3194880E+07
    rcsw             0.000000            4605766.    
    rcrd             33000.00            393164.0    
    rcrw             0.000000            34344.00    
    rcgd             2533000.            472.0000    
    rcgw             0.000000            2.000000    
    tl               6000.000            354.0000    
    xw               0.000000            7068.000    
    yw               0.000000            23084.00    
    x                8848000.            601.0000    
    y               3.4626000E+07        21501.00    
    tlr              2000.000            294188.0    
    tls              0.000000            0.000000    
    beta            4.8113457E+10        171702.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7974" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.6662250E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7974" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.6662250E+07
