date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2021-09-23,276.7477345382958,274.53065417561794,273.2110945168709,272.29902488355793,271.0760568891253,270.6667722386134,269.65947648041157,268.29438860066745,266.83542871668726,266.6617273009279,266.492126419615,265.0387815613595,264.45175450079205,264.50122806548,263.96853516936545,263.59557262208364,262.2236271624683,259.8030498310671,259.16341372038187,259.3143501281738,258.4250373840332,258.4250373840332,258.4250373840332,
2021-09-24,279.7382149278072,277.635589414624,276.4830377612521,275.8463137420134,274.8038930438814,274.3925544610813,273.29778193723786,271.93080349731457,270.5451163611666,270.3364655753151,270.21380122240834,268.7285785032764,268.0871817263575,267.9777024603082,267.43113811660857,266.8561562599975,265.74998593870487,263.14964759237574,262.4925702680621,262.682548341297,261.63286717732746,261.63286717732746,261.63286717732746,
2021-09-25,279.0879539021275,277.5227564965444,276.5925567809191,276.173967805106,275.31423586890816,274.848923333286,273.8649942348914,272.50802067565934,271.4168367325051,271.0616410240287,270.9958001790396,269.2860206725483,268.7426329013576,268.6593557099864,268.1366540001123,267.7062981857764,266.1065999846885,263.53898238776543,262.86515673587195,263.04690760657905,262.03486188252765,262.03486188252765,262.03486188252765,
2021-09-26,278.4743053034732,276.538172618121,275.30583072054213,274.47875290381063,273.346277600243,272.6291457402131,271.492011313081,269.8582471669516,268.82706401990816,268.3379270337258,268.25579038671447,266.27332193357665,265.8513667876512,266.0056956663606,265.77695139199176,265.5698957667567,263.6761959018316,261.35205518862625,260.71170486316345,260.86341031392413,259.99328295389813,259.99328295389813,259.99328295389813,
2021-09-27,279.9205052559836,278.18073891822604,276.80200379392636,275.9518829772652,274.7041502453032,274.0043526655473,272.8643918156229,271.19894273885103,269.98995179918086,269.53175502118773,269.4094118182183,267.45491375300304,266.97182375316964,267.15855110539525,266.8232561427342,266.544455188482,264.64362274713113,262.0432301250106,261.2986578824227,261.44929304577056,260.54062779744464,260.54062779744464,260.54062779744464,
2021-09-28,279.9788751100239,278.14726913855446,276.6773226016706,275.9181216284016,274.6606911250523,273.81666543748645,272.1753209915382,270.4052390391033,269.6914410875847,268.7091868897184,268.6195972826919,266.5582386309284,265.74515200787937,265.5068398499688,264.8172566595817,264.4196821826666,263.34754725130114,260.7954376170415,260.1583186835573,260.33493723188127,259.3364950815837,259.3364950815837,259.3364950815837,
2021-09-29,278.9811902631793,277.3008955159318,276.01069324757555,275.3563069123131,274.2617019017537,273.56965362900706,272.1670413510377,270.6544011128745,269.93660735567994,269.1342256666171,269.0258885284421,267.28083349957257,266.53635050743463,266.2766533376976,265.5368719600781,265.10785002060067,264.0416908757972,261.4933852071816,260.882100436562,261.0826359703427,260.00608189900714,260.00608189900714,260.00608189900714,
2021-09-30,278.2510674794515,276.79894375998987,275.52330822517206,274.5826464752791,273.30308292025614,272.43752121275577,271.0074554537595,269.41737334696467,268.7321724457673,267.86776569220314,267.7117847196145,266.0335109255861,265.3505179601115,265.2947157839336,264.6918466156133,264.35748887513466,263.2952770142622,261.0176457083607,260.4438980972557,260.61856451488677,259.6703586578369,259.6703586578369,259.6703586578369,
2021-10-01,277.46817344531684,275.8286371210247,274.48510373412955,273.67006929309406,272.4895833333333,271.7190089275752,270.3573354391246,268.8153672993979,268.1353695892482,267.35305251409113,267.2737890650133,265.56341036971577,264.88037665123517,264.65333138552484,264.0581659680892,263.51004359014956,262.7898177647925,260.35891501647603,259.75914730942037,259.9386823745001,258.9503008524577,258.9503008524577,258.9503008524577,
2021-10-02,277.3461449940999,275.91000115314176,274.6807996746807,273.74858610334184,272.4718329565866,271.6005641889272,270.08815704495015,268.46585666402194,267.81637486370295,266.8771274077431,266.70609927198296,265.02314061381884,264.2348239529925,264.0422443219731,263.2648327305631,262.84360820072106,261.97799963061215,259.5335833842247,258.9527136618631,259.14818909054713,258.0996443430583,258.0996443430583,258.0996443430583,
2021-10-03,275.93717822693947,274.37805910389613,273.11585129529516,272.22815132976444,270.9328955241612,270.116313334531,268.6110054663115,266.9687450968426,266.169297022428,265.32574431424456,265.19263271569463,263.4860685390854,262.66869991998027,262.44186839497917,261.7224373167665,261.054910437649,260.6329983378948,258.0335995086843,257.4165200752124,257.63028099423366,256.49610392252606,256.49610392252606,256.49610392252606,
2021-10-04,277.48201219659103,275.8800403241665,274.60891684625847,273.792529284809,272.469323022025,271.6986358170739,270.164381099428,268.6047905426027,267.70740582415453,266.8868669146849,266.67230545688074,265.0420312420769,264.1817836165475,264.0332155587825,263.16942956712506,262.57597769859257,261.9216769052812,259.32045772789564,258.69791153355646,258.89533860342846,257.81634457906085,257.81634457906085,257.81634457906085,
2021-10-05,277.82225461591753,276.10351650409683,274.7477210685251,273.88189240708545,272.55996990203863,271.72062677907246,270.0633043461134,268.40776302591973,267.6723605895849,266.7064056397919,266.50987825752617,264.7776017838051,263.90353742567345,263.6265522756032,262.690461496637,262.218631677633,261.2169123961316,258.4419617625953,257.79536595260885,258.0332506270636,256.7921835581462,256.7921835581462,256.7921835581462,
2021-10-06,278.5826241342645,276.65803916967815,275.00734830888064,273.9337460353136,272.4963661829631,271.5580330694747,269.87546318648987,268.0146682434083,267.44183148296565,266.3182692729817,266.2124267554448,264.04362038574067,263.2675639299105,262.97502967627844,262.2188916396295,262.1200800976122,260.442760994262,257.9881793595079,257.3741929305227,257.5350572495234,256.6056022644043,256.6056022644043,256.6056022644043,
2021-10-07,280.3801775480572,278.8055795958699,277.5961522149963,276.9031859386286,275.7056045078096,274.9327830828461,273.3465411410894,271.81346761067726,271.10261850550563,270.23227560445696,270.07102513413844,268.5355990339993,267.69472718750797,267.35616930015266,266.5062078320005,265.9445799293015,265.2541527444619,262.5987170375673,261.9951727080763,262.23736354282926,260.99846903483075,260.99846903483075,260.99846903483075,
2021-10-08,277.4776801728366,276.3591694571452,275.40891301395175,274.60809549577624,273.47854741414386,272.7555674946783,271.4092856894559,270.1315385691326,269.5135066816543,268.7472216037035,268.5644201995213,267.3156347104297,266.588845907784,266.5082359966371,265.7950633826745,265.2807569027768,264.9557595175832,262.75189618112455,262.2460733848705,262.4357115427653,261.44368680318195,261.44368680318195,261.44368680318195,
2021-10-09,279.79154911375883,278.51248624825797,277.4768032589973,276.7480645404825,275.57143715449746,274.82519343714046,273.24896973740573,271.9276012624106,271.4215704172476,270.46418968473995,270.25913933485094,268.9860190119323,268.1004769402986,267.8175670992701,266.8437296669438,266.42278609874944,266.0662977451131,263.7873222976081,263.289912729096,263.47945976257324,262.47316296895343,262.47316296895343,262.47316296895343,
2021-10-10,280.14364403172544,278.95336439266845,277.9313199713354,277.2356867825028,276.171643892924,275.37974694689865,273.95511780054403,272.47469428507503,271.8901383176058,271.0048114121735,270.8659719720778,269.14045105113684,268.3877916352942,268.236247820457,267.50126052152683,267.0612089142879,266.087445342425,263.5952987311699,262.9721052604809,263.1547188531785,262.144344329834,262.144344329834,262.144344329834,
2021-10-11,281.1052577035469,279.365267589864,277.94316159533486,276.9015285547632,275.5015231541225,274.72611488086375,273.56948779170085,271.8379516347251,270.2351864266512,269.95491488727953,269.75562918107454,267.7757413739961,267.29055937232175,267.80477663239816,267.51477889294887,267.2400188205301,265.24993342386216,262.67797012113584,261.93967339365105,262.0701171330043,261.2300713857015,261.2300713857015,261.2300713857015,
2021-10-12,280.50216895655586,279.0380903388173,277.8924487959104,277.00590809731585,275.8187430699666,275.06481371385746,273.7127635708188,272.172734507243,271.3225790619045,270.5660404912449,270.3693912126971,268.63332606254,267.88603476007114,267.7372142983716,266.8675245129087,266.49703651861563,264.90087811203574,262.13054847358086,261.48926119888034,261.71706081572034,260.5150998433431,260.5150998433431,260.5150998433431,
2021-10-13,279.7137606436747,278.18571823473417,276.8840693557256,275.9982337970223,274.77838557107106,273.927829158631,272.4880424975176,270.8263126017254,270.0545093775948,269.1901716075973,269.0259416825619,267.11947885070686,266.40556159643734,266.34600874977946,265.6500162888372,265.37077024266154,263.91103915283463,261.4535272458179,260.81923924496294,260.9809352329799,260.0498758951823,260.0498758951823,260.0498758951823,
2021-10-14,276.45523415950305,275.01952996926826,273.7993872463863,272.9466426292475,271.8085830779303,270.98433029126824,269.6351588731296,268.02896983337416,267.2032700311044,266.5090349545783,266.4198247577615,264.62798400181754,264.00427403681596,263.93362799415587,263.470372753823,263.02344443451994,261.85327988123555,259.3656911508736,258.6892382370798,258.85724412827267,257.90011405944824,257.90011405944824,257.90011405944824,
2021-10-15,277.0627180066025,275.25354203473745,273.79113783966903,272.5420698374727,271.05326048533124,270.1583368033483,268.745016332999,266.9426095021567,265.68219312474355,265.0501040680248,264.8606677675736,262.93860857078556,262.2704320521661,262.5101400274735,262.0247559577413,261.6093858258176,260.2254479767306,257.64262002560605,256.921043201915,257.0575102851505,256.1923631032308,256.1923631032308,256.1923631032308,
2021-10-16,277.92808710064804,276.2598544221197,274.97824110091534,273.9844616845866,272.6224490574428,271.84319208253106,270.3975823720296,268.76405618794774,267.5170292224977,266.90821212658875,266.72495192901664,264.9329850767838,264.1768956884248,264.2768198397063,263.6250529779078,263.10717982994163,261.8633165637266,258.98612909622335,258.2181415825559,258.40396635872975,257.3250726064046,257.3250726064046,257.3250726064046,
2021-10-17,279.46894943505004,277.63940681000884,276.1879697954277,275.0074742003949,273.56468972705665,272.73826759066475,271.2593371828104,269.5426118774415,268.3857578708815,267.6826998160189,267.490981482564,265.6494619728394,264.8689815956057,264.90433378865754,264.1919236732978,263.75778454743926,262.4834454319366,259.7337330101574,259.0066049140796,259.1795312790644,258.1625722249349,258.1625722249349,258.1625722249349,
2021-10-18,280.85539449725235,278.97449416830943,277.47528201792744,276.2178438683206,274.65441608428955,273.8471781132856,272.4725281704481,270.8097442779542,269.55073979142793,268.95734956964833,268.7042386589314,267.01714823729105,266.3074513262656,266.5043298388676,265.86107794243827,265.47424752699936,264.27534658314727,261.72505906027817,261.07330713774024,261.23599106924877,260.2838077545166,260.2838077545166,260.2838077545166,
2021-10-19,282.5589219478139,280.85125400448214,279.5721833766051,278.5045580490372,277.04835532960436,276.42792032749645,275.2431440209593,273.697486246745,272.1957386669215,271.8855736644127,271.6572004014536,270.07081273504656,269.4480882326249,269.6797751804824,269.18288992635854,268.62983230004284,267.5044944458666,264.8136686910568,264.1122705292283,264.29758998325894,263.2484436035156,263.2484436035156,263.2484436035156,
2021-10-20,281.9108362030565,280.38744717219237,279.16989409302874,278.15503369259426,276.8479512532552,276.1182747127125,274.84874060146063,273.2406693725587,272.01007510567644,271.4878908951036,271.3106327137325,269.5459533777679,268.86940379066795,268.95394702704397,268.3798061026966,267.81471344361825,266.59182650371656,263.8298627203243,263.1117791426809,263.3048502604167,262.2201741536458,262.2201741536458,262.2201741536458,
2021-10-21,280.2255979169879,278.48371552400266,277.05191391613687,275.79710176008456,274.3425311588106,273.6248718117768,272.7401300376653,270.9755655212404,269.1214310628551,269.0761325575207,268.89442650776846,266.9331592142092,266.58984567922164,267.2815481251511,267.2346896365503,266.81516146591457,264.91523232814944,262.35112744491204,261.58395737765125,261.71317527407695,260.8824882507324,260.8824882507324,260.8824882507324,
2021-10-22,279.61625115913256,278.1315398026679,276.8500387977031,275.8126146878059,274.49310961223784,273.61794081873865,272.204511919247,270.5113209737143,269.68875462849945,268.8400671800946,268.6408028671278,266.73286133973374,266.00913960743037,265.99369375418166,265.28651416226745,264.88541603416667,263.5270429156487,260.9095210921293,260.22612493414624,260.39564822968987,259.413516998291,259.413516998291,259.413516998291,
2021-10-23,278.84059350532397,277.2831995436175,275.91336633924897,274.76355024463066,273.3785923549107,272.50787224759597,271.0712996417476,269.44003610229504,268.63011062769505,267.78816924156513,267.5762013838856,265.99933795892485,265.2654125240341,265.2999768758064,264.64213423658964,264.3601440609151,263.56110898525066,261.4514129193265,260.9163985269111,261.0399269830613,260.2871513366699,260.2871513366699,260.2871513366699,
2021-10-24,283.27988708228395,281.8665752469217,280.7583537836326,279.4709101340486,278.07687164488294,277.36858144796116,276.1749646269744,274.74514348348,273.6624040517025,273.07147048125637,272.7849288692126,271.4945495131605,270.7562425519893,270.82951216598934,269.9755892563665,269.55915799471956,268.60790596296357,266.01994321575273,265.4207324513217,265.62738164265954,264.51930872599286,264.51930872599286,264.51930872599286,
2021-10-25,285.18122110868757,283.7922543391956,282.7699514123873,281.867760867562,280.4870926993234,279.75454847467773,278.383534144162,276.86152087910983,275.7247644606881,275.1197504243256,274.8514342435155,273.42401951340815,272.6688489235,272.6851264498538,271.87927592775355,271.3877937297197,270.32263565680734,267.5183786402988,266.871662146585,267.1138446444557,265.8519878387451,265.8519878387451,265.8519878387451,
2021-10-26,285.04117493880426,283.5208488396027,282.3736702729091,281.48927451084995,280.1535008748372,279.56278597034,278.25721590904715,276.8688619944256,275.6472872758949,275.2575082623178,275.00913489787877,273.7894860355894,273.1474750678516,273.17205434457264,272.5524362887976,272.0097146562236,271.0924028131182,268.4032516443572,267.78861510293524,268.0391922905332,266.76680692036945,266.76680692036945,266.76680692036945,
2021-10-27,284.75775200023986,283.3973378406023,282.3322841216337,281.5419679070911,280.25970944904145,279.5689170725441,278.118372359412,276.6940254516603,275.8135095214845,275.162019067131,274.9467756948731,273.6053965374985,272.8681562434423,272.71177452701556,271.9969651963975,271.3795323768568,270.7231113800081,267.9946296533847,267.376771839878,267.6376720610119,266.3228047688802,266.3228047688802,266.3228047688802,
2021-10-28,285.3655681275485,283.8964955257817,282.7608847113879,281.9342221095324,280.6290708269392,279.85778862175454,278.3494599319603,276.80877794392916,276.00326848053135,275.2377023200933,275.0318073607519,273.5327493428609,272.75113889632127,272.50904203330373,271.75309180013784,271.1242254807631,270.49094156719974,267.80414342072055,267.1910427026581,267.4397028968448,266.17447026570636,266.17447026570636,266.17447026570636,
2021-10-29,286.0150884327136,284.5179948027657,283.3752042398745,282.61803706463814,281.406944002424,280.7260954954839,279.34725250869934,277.88971178690605,277.1146904909439,276.4456694552651,276.27109879810695,274.8439322184811,274.1552173073111,273.9118908721363,273.30248870289796,272.76961484833555,272.12780773858293,269.7519579490475,269.2043845795748,269.42517026265466,268.30142148335773,268.30142148335773,268.30142148335773,
2021-10-30,286.1645779860647,284.6963847390737,283.55651346330546,282.79470287889166,281.56383659726094,280.8120540442956,279.2872539286103,277.7942819976808,277.19943847766825,276.33442538624513,276.13173803012404,274.76338481498675,273.9531294375619,273.60877260367744,272.8425129224669,272.2406297148608,272.12961038262324,269.86406453091325,269.3827244875724,269.6069198790051,268.4862461090088,268.4862461090088,268.4862461090088,
2021-10-31,285.03860547249775,283.3755851452295,281.91440885116896,280.82555177600426,279.5657023475284,278.85974958407803,277.5658749276566,276.0293907165529,275.2376868302351,274.5901655583436,274.4764281071255,272.94036132712273,272.3901500207195,272.33367277203837,271.9866208170444,271.64260737538956,270.9217092314455,269.01398567875003,268.51053636785133,268.65244384039016,267.87172571818036,267.87172571818036,267.87172571818036,
2021-11-01,283.62929521527207,282.0477432577617,280.68462088846485,279.796203457352,278.63794830867226,277.8463471610591,276.37076329302755,274.69177870686866,274.1924758660506,273.25737713586744,273.22099760008035,271.34180416628305,270.6074056132859,270.1769842548744,269.5944974887296,269.0102651730667,268.372691972356,265.8398256750879,265.22632976331204,265.45446123395647,264.28358459472656,264.28358459472656,264.28358459472656,
2021-11-02,283.92749558833606,282.2908076681701,280.94514878949235,280.0513531984204,278.78804025195893,277.96282015306645,276.46098788288646,274.7078172200522,273.9641895356847,273.1564774153292,273.099986023158,271.19315676182856,270.4817604658594,270.172061663136,269.68118829947093,269.10254757170424,268.3947803287444,265.8785373953552,265.2360190943667,265.43946765718005,264.35439046223956,264.35439046223956,264.35439046223956,
2021-11-03,282.75089079873607,281.3541766833717,280.2536384912185,279.1679148458216,277.98923487890335,277.2792268549121,276.13788012868775,274.6657069651287,273.97610121095823,273.27915016505045,273.16367130381224,271.7122045324917,271.04349946017857,270.83309688770095,270.2539447688456,269.6694105644029,269.41226257809797,267.2555174136117,266.7587544826039,266.9421525682722,265.98084449768066,265.98084449768066,265.98084449768066,
2021-11-04,281.61723033168863,280.17439306683286,278.90927905391385,277.8174996851714,276.55446983519056,275.7144390242155,274.3026483278965,272.7223932698569,272.27366667374326,271.2920080675733,271.1798200561008,269.50493807248307,268.76599927661624,268.5170715463585,267.8824622836002,267.4519658222735,266.90750131946544,264.6002720259902,264.0416141978481,264.2355404808408,263.21396891276044,263.21396891276044,263.21396891276044,
2021-11-05,283.0876212203712,281.548613906167,280.27045639599135,278.9598033626584,277.4955560139247,276.64039026816187,275.30031926388943,273.63566017150896,272.65153561025437,271.938536001811,271.72320850035675,270.16780422718494,269.40870725883775,269.4136079813768,268.7505361409057,268.3070973852073,267.7878807977308,265.56554330585146,265.01494890848795,265.15963681538904,264.3157138824463,264.3157138824463,264.3157138824463,
2021-11-06,282.43762079874676,281.0448261575961,279.8627630634073,278.73606833761914,277.388581321353,276.5414969406288,275.2025741574701,273.5408322245281,272.70659026583616,271.95682379012806,271.82446524221723,270.1571164964153,269.4377483651828,269.3068845579276,268.7620735808238,268.17494299489744,267.7260944115434,265.3434625183795,264.7372190375077,264.9123580569313,263.94225947062176,263.94225947062176,263.94225947062176,
2021-11-07,283.1188041285465,281.7215899012921,280.5312181309994,279.25751594487764,277.8168252763294,276.971375471391,275.64243772162206,274.01389788818375,273.0608197375312,272.3474483310552,272.1571293941135,270.5570962255194,269.8176813917587,269.85292367521396,269.2580525780124,268.6950441011395,268.1628380603646,265.6012514908211,264.9742139849746,265.1681351434617,264.1053517659505,264.1053517659505,264.1053517659505,
2021-11-08,284.6347001728259,283.17112438956843,281.958086018913,280.9990215700618,279.64280600774856,278.69300946249655,276.9208154067447,275.2257418619793,274.7950742461717,273.5793291253986,273.45694812681467,271.65295866194475,270.6504123834249,270.2145387865634,269.27705787962583,268.6999576894702,268.4145934548321,265.65195450719915,265.0070373267458,265.23616500127883,264.0186284383138,264.0186284383138,264.0186284383138,
2021-11-09,284.96329675640976,283.60710168791,282.4576993840904,281.4047173706574,279.9927377700806,279.0619048312525,277.39677498692714,275.7340328114829,275.0990376285425,274.07591795330967,273.9261397397194,272.2827449139489,271.3565940673437,271.0744516626315,270.2244458348496,269.63858538117137,269.28777387921474,266.5211066804588,265.8839268533807,266.1170644306001,264.88642565409344,264.88642565409344,264.88642565409344,
2021-11-10,283.9678930650678,282.6554854731728,281.5008775656798,280.4253396667703,278.99665028708324,278.0524859278457,276.4226759324264,274.7501874440513,274.0836751158342,273.07354989105283,272.9107233848702,271.2055350977891,270.3275431318334,270.18221492533183,269.42098469204365,268.86916758941635,268.43954500899986,265.73769985349844,265.0935393952487,265.31361416408,264.13725598653156,264.13725598653156,264.13725598653156,
2021-11-11,284.50272252266865,283.19150174325495,282.09971219675555,281.07221372191344,279.6930242265974,278.8581014709153,277.3804615627775,275.85572092183446,275.07080674876346,274.25217177789466,274.091804300865,272.5984347874639,271.81815439205315,271.7766697591989,271.1081328202093,270.70220855235783,270.1093133208306,267.5872149674008,266.98352171914615,267.183921904791,266.10362434387207,266.10362434387207,266.10362434387207,
2021-11-12,283.724491018998,282.4372197480741,281.34206468701944,280.31313359337133,278.9838617869786,278.1443608561902,276.81124951053897,275.26446552022315,274.4659882981306,273.70677304162007,273.5421194352919,271.8485574099829,271.17632167029035,271.22286596522537,270.6306087525885,270.31007163003477,269.16461331636,266.63129468511954,265.9872531489322,266.1728794461205,265.1458263397217,265.1458263397217,265.1458263397217,
2021-11-13,281.5416299251088,280.3360931993103,279.31193654075213,278.30734011796267,277.09084460848857,276.3684456863243,275.1969632318142,273.81529562377943,273.0558236893364,272.41408139491006,272.2411421961514,270.8838086364929,270.29102112200434,270.3058765090715,269.75398890177405,269.3765004497797,268.5256210582284,266.24512518327793,265.70695317586257,265.9073818751744,264.8695996602376,264.8695996602376,264.8695996602376,
2021-11-14,282.7192359054298,281.2354858326776,280.0626173597859,278.9420420319495,277.6127102261498,276.8970877729372,275.8601142898395,274.4256299794516,273.41050495497853,272.97955011838775,272.80036617363135,271.4259137635498,270.87843964335315,270.9900156154638,270.5114083160144,270.1205463059251,269.1708826993018,266.81918382016056,266.2503951022499,266.44136601402647,265.42724800109863,265.42724800109863,265.42724800109863,
2021-11-15,284.00711022761834,282.64783831838434,281.4820599834956,280.360830691261,278.9546212241763,278.0727643386873,276.71533686030347,275.1187071075441,274.2676857986082,273.5281347441441,273.35373628961923,271.8581591634924,271.13153853336075,271.05540882615,270.3698201729316,269.9276076506693,269.1223498491536,266.6521778537729,266.08064581218514,266.284143447876,265.2041467030843,265.2041467030843,265.2041467030843,
2021-11-16,285.13038320708694,283.89996425383674,282.8868297366001,281.92053988008894,280.5966265996297,279.7367766838154,278.43044775150105,276.8491967468263,275.8477231549987,275.2603971791821,275.076811205452,273.5441368266691,272.83895143702546,272.7920040627159,272.11963723140684,271.5904265144948,270.64391070533594,268.08978000648057,267.4547700714647,267.638362521217,266.61548741658527,266.61548741658527,266.61548741658527,
2021-11-17,286.1430460277357,284.9128814795591,283.8708644187137,282.8782941767189,281.46869641258604,280.5625586159824,279.1519704377533,277.546504928589,276.5737609277256,275.9217262547988,275.7597344907626,274.2651963045624,273.5259833500658,273.44465904907906,272.7943116314006,272.24775783453464,271.50183587964165,268.84928186061023,268.174874898007,268.3694765908378,267.2946605682373,267.2946605682373,267.2946605682373,
2021-11-18,286.6728285739296,285.27668572972044,284.1117876895448,283.0023375564538,281.50313263847715,280.5669932695305,279.0523515686404,277.4658384958904,276.59860336193145,275.79164378350725,275.5722174067348,274.0204741261572,273.2142708603032,273.1210887321949,272.26506751438353,271.9014498184826,270.7826928670609,268.08162214706624,267.3986038274932,267.5825584956578,266.53565152486163,266.53565152486163,266.53565152486163,
2021-11-19,286.18250977365597,284.8103119386445,283.6622983878234,282.7711485572685,281.4114784513201,280.477925482536,278.9335185660741,277.27895160929376,276.5244598749871,275.6307477106257,275.45496055358365,273.6045697060688,272.8109293497069,272.6726961737329,271.8592032746448,271.60400890715835,270.16011159705494,267.5253588502241,266.86303313405887,267.0470840817406,266.0106722513835,266.0106722513835,266.0106722513835,
2021-11-20,286.7484411607709,285.3974472710845,284.269669988881,283.3366080485991,281.9882659457979,281.08539494528463,279.5877314726563,277.9845249481202,277.2222814679722,276.37573152971174,276.20640266745073,274.4678436995167,273.67143401814826,273.4786954503868,272.6406810568563,272.2841345337842,271.0005651862876,268.269128533631,267.60005955612445,267.80852063496906,266.6758810679118,266.6758810679118,266.6758810679118,
2021-11-21,287.9802490368224,286.6824730206077,285.61043176942786,284.669305470042,283.3013315654936,282.43395437084655,280.97032773814703,279.36771843465186,278.4625642689876,277.71852519929,277.5533946114621,275.94735703532155,275.163932670817,274.9986653639399,274.2249576160742,273.772579670226,272.7639597138669,270.01630546009477,269.3596335026255,269.5874432155064,268.3858833312988,268.3858833312988,268.3858833312988,
2021-11-22,288.8265657592238,287.50288156048595,286.40691710004745,285.4124489192545,284.0243790490287,283.1521631036914,281.72376779448786,280.13065881856295,279.22914237828655,278.4790734586573,278.30556924676824,276.66563988873776,275.88334731788495,275.7391969998767,274.9531862550811,274.4815494856886,273.50200990720083,270.83261921985,270.18998449894417,270.40270696367537,269.26525433858234,269.26525433858234,269.26525433858234,
2021-11-23,288.8336232837878,287.7324925502245,286.81706919135166,286.15269069161144,284.9760709490095,284.12818648380306,282.6844175595955,281.16397313944515,280.37551069877003,279.6157249908033,279.5191515552748,277.8106918980418,277.05075690278943,276.9040479896866,276.2362816648663,275.7812450789749,274.8473458706754,272.189622505461,271.5262875004818,271.7266777583531,270.6268939971924,270.6268939971924,270.6268939971924,
2021-11-24,285.4584072179962,284.50482807017767,283.6895275269538,283.0091779351524,281.99933206467404,281.26575829847803,280.0537377052442,278.73662229410826,278.24672270106817,277.4839046200071,277.41148710975574,275.97746550262724,275.3074356885905,275.05319102046616,274.45597445889837,273.881314074658,273.4572504366614,271.02919813827833,270.4270025956003,270.6309436616444,269.55535888671875,269.55535888671875,269.55535888671875,
2021-11-25,286.1902822193347,284.88933918287574,283.82921621944087,282.94967803491,281.6931140082223,280.9022180849151,279.54813051697994,278.09214365132664,277.3041545093924,276.59424519332515,276.47730386912644,275.0240989519175,274.307163275959,274.21942311389614,273.6495459094737,273.11181808598616,272.66990939596064,270.2782476787963,269.6515465251186,269.81772477286205,268.87466621398926,268.87466621398926,268.87466621398926,
2021-11-26,287.0368776823345,285.8835916814974,284.9430159457704,284.14479212331656,282.95275020599365,282.17113942720107,280.8764799173319,279.4268913981121,278.52241387113867,277.933312572905,277.85410338949924,276.3971823583451,275.7282071826659,275.6497289811131,275.1643801675152,274.539278009604,273.9455643029403,271.35926383498025,270.7050946419699,270.9181798299154,269.7892837524414,269.7892837524414,269.7892837524414,
2021-11-27,282.73171585484556,281.6462766689835,280.6942277039115,279.80507035359847,278.63897995721726,277.8568490826109,276.69286251935,275.26837123107924,274.5060883463985,273.9028955393417,273.80112864986904,272.37699538561,271.7713449656216,271.69170968466204,271.2308636591369,270.6163264803687,270.10745427523614,267.69426619175914,267.07049887807744,267.2646296364921,266.22678057352704,266.22678057352704,266.22678057352704,
2021-11-28,284.376560913889,282.9060364694457,281.67284940943824,280.3910952315133,278.84395077115016,278.0494362813122,276.92394156828755,275.53853070577003,274.3947453245449,273.99565304595166,273.7990562760423,272.65274881727834,272.0941612672597,272.4046959916784,272.04346868726935,271.4964288666682,271.16144013019056,268.93707538683765,268.35046784919604,268.5085386548724,267.6222006479899,267.6222006479899,267.6222006479899,
2021-11-29,286.70548666569226,285.4346467406013,284.36418185333895,283.2920288819176,281.9078309649513,281.1242297230527,279.89295789583804,278.44229210917166,277.3963273815948,276.91041262094,276.80712284483656,275.4820018508859,274.81649528147585,274.82223473117136,274.33555262743545,273.7078342569059,273.2816604708905,270.67327833085864,270.0283187397739,270.24351110912505,269.1036853790283,269.1036853790283,269.1036853790283,
2021-11-30,285.2098981957687,284.02988995210006,282.98944103570636,282.0510237450147,280.7484313419887,279.89215929603176,278.61032245539303,277.0753425852459,276.20618317498105,275.5731863825873,275.47641279020695,273.9373970249005,273.2717276449651,273.1991882229486,272.6793171984594,272.06596474639315,271.3947480231555,268.8372290623839,268.20174132899234,268.4179666609991,267.2859287261963,267.2859287261963,267.2859287261963,
2021-12-01,284.84446103949296,283.6733104802469,282.6574833153783,281.75499065519824,280.4732371284848,279.6246508272439,278.34118062923864,276.79003159077973,275.90622620476626,275.2715847817537,275.1823452440852,273.62773921637006,272.93522868835015,272.8718058681122,272.36899637426217,271.6651691594345,271.26005333424126,268.68361792770935,268.0552210021437,268.28027316502164,267.11437670389813,267.11437670389813,267.11437670389813,
2021-12-02,286.5828898245829,285.38887005427245,284.37292943023834,283.44660279768226,282.1437201727004,281.32873257651016,280.0254377063845,278.57660566202816,277.68426908999834,277.0857726227952,276.97494683470956,275.60473960362003,274.9165560927062,274.86922624745483,274.32044411105426,273.71332945087755,273.25916677514067,270.7580797371442,270.1399923893443,270.3473280043829,269.2517890930176,269.2517890930176,269.2517890930176,
2021-12-03,286.15152596590815,285.01812141605103,284.0265386205685,283.1355436886604,281.91353280203685,281.09483864022496,279.8441936665073,278.4063259023032,277.62300455987173,276.997894164087,276.90826564739336,275.52719070458045,274.87828689574616,274.8072089707435,274.3277913419455,273.70873305473395,273.3254564052775,270.91198237288023,270.3161532017222,270.52742558433897,269.4325885772705,269.4325885772705,269.4325885772705,
2021-12-04,288.157856924492,287.0078186111816,286.02517588191057,285.15480646100934,283.9588153475807,283.12826108632595,281.8922062962467,280.40192304484066,279.3508998800822,278.8818504317418,278.7959296584006,277.3366230255531,276.7419838154829,276.8863089479867,276.5479230820757,275.8921609573233,275.3839524689873,272.95820730464385,272.3043108889931,272.48232432774137,271.4982210795085,271.4982210795085,271.4982210795085,
