 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8001
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   8485.869    
    Total error standard deviation       =   92.11878    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8001" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2568131E+09
    Total uncertainty standard deviation =   35451.56    
 
    Post-calibration:-
    Total uncertainty variance           =   8193.510    
    Total uncertainty standard deviation =   90.51801    
 
 
 PREDUNC4 analysis for prediction "q8001" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2714260E+08        25.60900    
    ddsw             0.000000            35.03400    
    ddgd             3100000.           0.3140000    
    ddgw             0.000000           0.1060000    
    rcsd            3.5290800E+07        5447.014    
    rcsw             0.000000            1011.563    
    rcrd             105000.0            1284.516    
    rcrw             0.000000            263.1620    
    rcgd             3100000.           0.3140000    
    rcgw             0.000000           0.1060000    
    tl              3.3431018E+08        19.92000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.5376459E+08        1411.061    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8001" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8193.510    
 
 
 PREDUNC5 observation addition analysis for prediction "q8001" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8193.510    
