 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8007
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   6014.197    
    Total error standard deviation       =   77.55125    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8007" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0993634E+09
    Total uncertainty standard deviation =   33156.65    
 
    Post-calibration:-
    Total uncertainty variance           =   5902.958    
    Total uncertainty standard deviation =   76.83071    
 
 
 PREDUNC4 analysis for prediction "q8007" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8402334E+08        71.38000    
    ddsw             0.000000            27.14300    
    ddgd             4642300.           0.2520000    
    ddgw             0.000000           7.7000000E-02
    rcsd            2.6936000E+07        3778.022    
    rcsw             0.000000            855.1990    
    rcrd             69700.00            775.3980    
    rcrw             0.000000            228.0710    
    rcgd             4642300.           0.2520000    
    rcgw             0.000000           7.7000000E-02
    tl              2.5961137E+08        7.195000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.1943843E+08        1223.492    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8007" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5902.958    
 
 
 PREDUNC5 observation addition analysis for prediction "q8007" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5902.958    
