 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8095
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   28376.76    
    Total error standard deviation       =   168.4540    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8095" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7242500E+08
    Total uncertainty standard deviation =   21735.34    
 
    Post-calibration:-
    Total uncertainty variance           =   24724.67    
    Total uncertainty standard deviation =   157.2408    
 
 
 PREDUNC4 analysis for prediction "q8095" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0943360E+07        487.2900    
    ddsw             0.000000            79.12000    
    ddgd            1.9036450E+07        1.450000    
    ddgw             0.000000           1.0000000E-02
    rcsd             1198500.            17914.02    
    rcsw             0.000000            180.0500    
    rcrd             21910.00            5614.530    
    rcrw             0.000000            9.940000    
    rcgd            1.9036450E+07        1.450000    
    rcgw             0.000000           1.0000000E-02
    tl               4666510.            329.4800    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.1752180E+08        51.07000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8095" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          24724.67    
 
 
 PREDUNC5 observation addition analysis for prediction "q8095" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          24724.67    
