 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7843
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   17722.79    
    Total error standard deviation       =   133.1270    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7843" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9101062E+08
    Total uncertainty standard deviation =   24310.71    
 
    Post-calibration:-
    Total uncertainty variance           =   14928.88    
    Total uncertainty standard deviation =   122.1838    
 
 
 PREDUNC4 analysis for prediction "q7843" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6509730E+07        383.2200    
    ddsw             0.000000           6.0000000E-02
    ddgd             863850.0            6.680000    
    ddgw             0.000000           3.0000000E-02
    rcsd             8202950.            8327.923    
    rcsw             0.000000            415.8900    
    rcrd             2549080.            4999.243    
    rcrw             0.000000            111.2000    
    rcgd             863850.0            6.680000    
    rcgw             0.000000           3.0000000E-02
    tl              8.2938910E+07        166.3800    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6908239E+08        622.3800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7843" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          14928.88    
 
 
 PREDUNC5 observation addition analysis for prediction "q7843" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          14928.88    
