 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7851
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   11590.42    
    Total error standard deviation       =   107.6588    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7851" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5688543E+08
    Total uncertainty standard deviation =   23598.42    
 
    Post-calibration:-
    Total uncertainty variance           =   10392.23    
    Total uncertainty standard deviation =   101.9423    
 
 
 PREDUNC4 analysis for prediction "q7851" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6981370E+07        279.9100    
    ddsw             0.000000            12.36000    
    ddgd             496470.0            6.350000    
    ddgw             0.000000           8.0000000E-02
    rcsd             5134300.            5814.309    
    rcsw             0.000000            974.2810    
    rcrd             2546550.            1744.789    
    rcrw             0.000000            282.3500    
    rcgd             496470.0            6.350000    
    rcgw             0.000000           8.0000000E-02
    tl              5.9436780E+07        64.50000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7179359E+08        1554.481    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7851" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          10392.23    
 
 
 PREDUNC5 observation addition analysis for prediction "q7851" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          10392.23    
