 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7991
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   11562.22    
    Total error standard deviation       =   107.5278    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7991" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6043477E+09
    Total uncertainty standard deviation =   40054.31    
 
    Post-calibration:-
    Total uncertainty variance           =   11271.86    
    Total uncertainty standard deviation =   106.1690    
 
 
 PREDUNC4 analysis for prediction "q7991" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.4080480E+08       8.0000000E-02
    ddsw             0.000000            43.69000    
    ddgd             2223500.           0.9300000    
    ddgw             0.000000           0.1200000    
    rcsd            5.5124600E+07        8073.637    
    rcsw             0.000000            1126.700    
    rcrd             52800.00            1150.680    
    rcrw             0.000000            289.2700    
    rcgd             2223500.           0.9300000    
    rcgw             0.000000           0.1200000    
    tl              5.0487120E+08        44.06000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.9904715E+08        1507.416    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7991" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          11271.86    
 
 
 PREDUNC5 observation addition analysis for prediction "q7991" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          11271.86    
