 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7853
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   11258.97    
    Total error standard deviation       =   106.1083    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7853" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6984326E+08
    Total uncertainty standard deviation =   23871.39    
 
    Post-calibration:-
    Total uncertainty variance           =   10081.99    
    Total uncertainty standard deviation =   100.4091    
 
 
 PREDUNC4 analysis for prediction "q7853" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7573450E+07        244.8670    
    ddsw             0.000000            14.61000    
    ddgd             431110.0            6.610000    
    ddgw             0.000000           9.0000000E-02
    rcsd             5035600.            5179.989    
    rcsw             0.000000            1167.008    
    rcrd             2303200.            1900.688    
    rcrw             0.000000            346.4560    
    rcgd             431110.0            6.610000    
    rcgw             0.000000           9.0000000E-02
    tl              7.4266560E+07        67.86000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6980215E+08        1882.181    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7853" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          10081.99    
 
 
 PREDUNC5 observation addition analysis for prediction "q7853" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          10081.99    
