 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7898
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   112.6753    
    Minimum error variance occurs at singular value number 29.
 
 
 PREDUNC1 analysis for prediction "q7898" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3352637E+09
    Total uncertainty standard deviation =   36541.26    
 
    Post-calibration:-
    Total uncertainty variance           =   10581.78    
    Total uncertainty standard deviation =   102.8678    
 
 
 PREDUNC4 analysis for prediction "q7898" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.5005800E+07        172.7900    
    ddsw             0.000000           3.0000000E-02
    ddgd             55300.00           0.8100000    
    ddgw             0.000000           5.0000000E-02
    rcsd            2.1460000E+07        3667.721    
    rcsw             0.000000            506.9900    
    rcrd             3512800.            5190.093    
    rcrw             0.000000            171.5100    
    rcgd             55300.00           0.8100000    
    rcgw             0.000000           5.0000000E-02
    tl              7.3773022E+08        135.8000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7744433E+08        890.9840    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7898" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          10581.78    
 
 
 PREDUNC5 observation addition analysis for prediction "q7898" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          10581.78    
