 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8074
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   19708.60    
    Total error standard deviation       =   140.3873    
    Minimum error variance occurs at singular value number 29.
 
 
 PREDUNC1 analysis for prediction "q8074" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7327219E+08
    Total uncertainty standard deviation =   21754.82    
 
    Post-calibration:-
    Total uncertainty variance           =   16556.05    
    Total uncertainty standard deviation =   128.6703    
 
 
 PREDUNC4 analysis for prediction "q8074" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             576980.0           0.3900000    
    ddsw             0.000000           0.3000000    
    ddgd            1.6509580E+07        8.660000    
    ddgw             0.000000            0.000000    
    rcsd             1873300.            7287.355    
    rcsw             0.000000            4.340000    
    rcrd             31550.00            8140.333    
    rcrw             0.000000           0.4000000    
    rcgd            1.6509580E+07        8.660000    
    rcgw             0.000000            0.000000    
    tl               2875960.            2.820000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3489516E+08       0.1600000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8074" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          16556.05    
 
 
 PREDUNC5 observation addition analysis for prediction "q8074" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          16556.05    
