 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8033
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   6465.799    
    Total error standard deviation       =   80.41019    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8033" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6696988E+08
    Total uncertainty standard deviation =   25825.76    
 
    Post-calibration:-
    Total uncertainty variance           =   5801.081    
    Total uncertainty standard deviation =   76.16483    
 
 
 PREDUNC4 analysis for prediction "q8033" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.4324890E+07        127.2550    
    ddsw             0.000000            8.737000    
    ddgd            1.1895720E+07        1.767000    
    ddgw             0.000000           1.2000000E-02
    rcsd             9265350.            3259.109    
    rcsw             0.000000            209.3880    
    rcrd             15380.00            278.1660    
    rcrw             0.000000            50.31500    
    rcgd            1.1895720E+07        1.767000    
    rcgw             0.000000           1.2000000E-02
    tl              6.3901080E+07        1.218000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0567192E+08        284.2200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8033" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5801.081    
 
 
 PREDUNC5 observation addition analysis for prediction "q8033" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5801.081    
