 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7866
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   12628.58    
    Total error standard deviation       =   112.3770    
    Minimum error variance occurs at singular value number 29.
 
 
 PREDUNC1 analysis for prediction "q7866" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8037975E+08
    Total uncertainty standard deviation =   26084.09    
 
    Post-calibration:-
    Total uncertainty variance           =   11113.88    
    Total uncertainty standard deviation =   105.4224    
 
 
 PREDUNC4 analysis for prediction "q7866" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6667520E+07        181.6000    
    ddsw             0.000000           0.8500000    
    ddgd             168050.0            1.620000    
    ddgw             0.000000           1.0000000E-02
    rcsd             8252040.            3810.802    
    rcsw             0.000000            191.0900    
    rcrd             5235670.            4890.995    
    rcrw             0.000000            48.83000    
    rcgd             168050.0            1.620000    
    rcgw             0.000000           1.0000000E-02
    tl              1.8250335E+08        34.84000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5738495E+08        281.9400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7866" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          11113.88    
 
 
 PREDUNC5 observation addition analysis for prediction "q7866" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          11113.88    
