 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7949
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   7827.312    
    Total error standard deviation       =   88.47210    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7949" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4203409E+09
    Total uncertainty standard deviation =   37687.41    
 
    Post-calibration:-
    Total uncertainty variance           =   7623.485    
    Total uncertainty standard deviation =   87.31257    
 
 
 PREDUNC4 analysis for prediction "q7949" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1845010E+08        82.49900    
    ddsw             0.000000            180.5510    
    ddgd             14900.00            2.840000    
    ddgw             0.000000           0.3160000    
    rcsd            5.1079400E+07        3298.054    
    rcsw             0.000000            3869.750    
    rcrd             439600.0            3438.901    
    rcrw             0.000000            990.4310    
    rcgd             14900.00            2.840000    
    rcgw             0.000000           0.3160000    
    tl              6.0801102E+08        80.23400    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4233092E+08        5327.246    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7949" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7623.485    
 
 
 PREDUNC5 observation addition analysis for prediction "q7949" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7623.485    
