 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7772
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   75506.36    
    Total error standard deviation       =   274.7842    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7772" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0239903E+09
    Total uncertainty standard deviation =   54990.82    
 
    Post-calibration:-
    Total uncertainty variance           =   64454.29    
    Total uncertainty standard deviation =   253.8785    
 
 
 PREDUNC4 analysis for prediction "q7772" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8810100E+07        882.7500    
    ddsw             0.000000            169.8500    
    ddgd            1.1491600E+07        50.60000    
    ddgw             0.000000           1.0000000E-02
    rcsd             6275100.            56714.05    
    rcsw             0.000000            1162.350    
    rcrd             5600.000            1869.810    
    rcrw             0.000000            188.0700    
    rcgd            1.1491600E+07        50.60000    
    rcgw             0.000000           1.0000000E-02
    tl              2.5024006E+09        175.2900    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6351590E+08        1173.120    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7772" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          64454.29    
 
 
 PREDUNC5 observation addition analysis for prediction "q7772" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          64454.29    
