 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7877
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   32473.74    
    Total error standard deviation       =   180.2047    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7877" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2737040E+09
    Total uncertainty standard deviation =   35688.99    
 
    Post-calibration:-
    Total uncertainty variance           =   25353.43    
    Total uncertainty standard deviation =   159.2276    
 
 
 PREDUNC4 analysis for prediction "q7877" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9959000E+07        131.1000    
    ddsw             0.000000            22.09000    
    ddgd             73000.00            1.170000    
    ddgw             0.000000           2.0000000E-02
    rcsd             6973900.            5382.100    
    rcsw             0.000000            244.4100    
    rcrd             6386400.            18273.91    
    rcrw             0.000000            102.8700    
    rcgd             73000.00            1.170000    
    rcgw             0.000000           2.0000000E-02
    tl              7.8598310E+08        478.1700    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5425548E+08        440.3900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7877" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          25353.43    
 
 
 PREDUNC5 observation addition analysis for prediction "q7877" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          25353.43    
