 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8106
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   41647.74    
    Total error standard deviation       =   204.0778    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8106" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.8376697E+08
    Total uncertainty standard deviation =   24161.27    
 
    Post-calibration:-
    Total uncertainty variance           =   37339.38    
    Total uncertainty standard deviation =   193.2340    
 
 
 PREDUNC4 analysis for prediction "q8106" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1806474E+08        4257.780    
    ddsw             0.000000            314.3800    
    ddgd            2.2673380E+07        6.620000    
    ddgw             0.000000           3.0000000E-02
    rcsd             1174600.            30293.86    
    rcsw             0.000000            1191.530    
    rcrd             15770.00            3373.880    
    rcrw             0.000000            53.19000    
    rcgd            2.2673380E+07        6.620000    
    rcgw             0.000000           3.0000000E-02
    tl               5333600.            744.3500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.1383154E+08        442.1700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8106" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          37339.38    
 
 
 PREDUNC5 observation addition analysis for prediction "q8106" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          37339.38    
