 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7834
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   26535.72    
    Total error standard deviation       =   162.8979    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7834" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3582157E+08
    Total uncertainty standard deviation =   23147.82    
 
    Post-calibration:-
    Total uncertainty variance           =   21313.08    
    Total uncertainty standard deviation =   145.9900    
 
 
 PREDUNC4 analysis for prediction "q7834" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.1626000E+07        714.9000    
    ddsw             0.000000            12.60000    
    ddgd             1524470.            8.730000    
    ddgw             0.000000            0.000000    
    rcsd             8232590.            13191.78    
    rcsw             0.000000            271.7800    
    rcrd             2475520.            7557.930    
    rcrw             0.000000            12.86000    
    rcgd             1524470.            8.730000    
    rcgw             0.000000            0.000000    
    tl              4.7299660E+07        343.5200    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4313870E+08        31.80000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7834" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          21313.08    
 
 
 PREDUNC5 observation addition analysis for prediction "q7834" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          21313.08    
