 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7995
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   11413.41    
    Total error standard deviation       =   106.8336    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7995" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4359931E+09
    Total uncertainty standard deviation =   37894.50    
 
    Post-calibration:-
    Total uncertainty variance           =   10791.72    
    Total uncertainty standard deviation =   103.8832    
 
 
 PREDUNC4 analysis for prediction "q7995" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.7841620E+08        3.680000    
    ddsw             0.000000            29.61000    
    ddgd             2407900.           0.6200000    
    ddgw             0.000000           9.0000000E-02
    rcsd            4.4304400E+07        7253.432    
    rcsw             0.000000            852.4500    
    rcrd             164600.0            1941.899    
    rcrw             0.000000            218.1500    
    rcgd             2407900.           0.6200000    
    rcgw             0.000000           9.0000000E-02
    tl              4.2395390E+08        25.74000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.8433827E+08        1161.619    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7995" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          10791.72    
 
 
 PREDUNC5 observation addition analysis for prediction "q7995" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          10791.72    
