 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7814
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   86031.36    
    Total error standard deviation       =   293.3110    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7814" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5169084E+08
    Total uncertainty standard deviation =   23488.10    
 
    Post-calibration:-
    Total uncertainty variance           =   67402.39    
    Total uncertainty standard deviation =   259.6197    
 
 
 PREDUNC4 analysis for prediction "q7814" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             469800.0            1178.790    
    ddsw             0.000000            54.19000    
    ddgd             5242880.            27.84000    
    ddgw             0.000000           1.0000000E-02
    rcsd             1156380.            43757.54    
    rcsw             0.000000            628.1800    
    rcrd             1463680.            27113.45    
    rcrw             0.000000            30.69000    
    rcgd             5242880.            27.84000    
    rcgw             0.000000           1.0000000E-02
    tl              1.3201159E+08        875.0600    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.0610350E+08        2.810000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7814" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          67402.39    
 
 
 PREDUNC5 observation addition analysis for prediction "q7814" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          67402.39    
