 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7967
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   98.21509    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7967" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4486999E+09
    Total uncertainty standard deviation =   49484.34    
 
    Post-calibration:-
    Total uncertainty variance           =   9390.234    
    Total uncertainty standard deviation =   96.90322    
 
 
 PREDUNC4 analysis for prediction "q7967" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.6996230E+08        3.345000    
    ddsw             0.000000            13.33100    
    ddgd             443100.0           8.0000000E-02
    ddgw             0.000000           9.0000000E-03
    rcsd            1.2792830E+08        6426.442    
    rcsw             0.000000            110.9470    
    rcrd             150200.0            459.6420    
    rcrw             0.000000            19.13100    
    rcgd             443100.0           8.0000000E-02
    rcgw             0.000000           9.0000000E-03
    tl              1.0351991E+09        14.19100    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.1457380E+08        124.2050    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7967" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9390.234    
 
 
 PREDUNC5 observation addition analysis for prediction "q7967" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9390.234    
