 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7971
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   105.3436    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7971" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3234232E+09
    Total uncertainty standard deviation =   48201.90    
 
    Post-calibration:-
    Total uncertainty variance           =   10760.70    
    Total uncertainty standard deviation =   103.7338    
 
 
 PREDUNC4 analysis for prediction "q7971" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.1331910E+08       1.0000000E-02
    ddsw             0.000000            18.79000    
    ddgd             621400.0           0.4200000    
    ddgw             0.000000           3.0000000E-02
    rcsd            1.1390840E+08        7590.823    
    rcsw             0.000000            249.5200    
    rcrd             112900.0            637.8000    
    rcrw             0.000000            54.31000    
    rcgd             621400.0           0.4200000    
    rcgw             0.000000           3.0000000E-02
    tl              9.4631230E+08        15.01000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.4852730E+08        314.5600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7971" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          10760.70    
 
 
 PREDUNC5 observation addition analysis for prediction "q7971" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          10760.70    
