 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7787
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   89192.89    
    Total error standard deviation       =   298.6518    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7787" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5593851E+09
    Total uncertainty standard deviation =   39489.05    
 
    Post-calibration:-
    Total uncertainty variance           =   74759.15    
    Total uncertainty standard deviation =   273.4212    
 
 
 PREDUNC4 analysis for prediction "q7787" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             7281400.            1464.930    
    ddsw             0.000000            35.47000    
    ddgd             9971400.            57.80000    
    ddgw             0.000000           3.0000000E-02
    rcsd             3645600.            69376.62    
    rcsw             0.000000            1291.620    
    rcrd             2100.000            2289.120    
    rcrw             0.000000            280.4900    
    rcgd             9971400.            57.80000    
    rcgw             0.000000           3.0000000E-02
    tl              1.0970815E+09        108.9300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3143160E+08        1637.990    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7787" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          74759.15    
 
 
 PREDUNC5 observation addition analysis for prediction "q7787" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          74759.15    
