 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7939
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   4803.280    
    Total error standard deviation       =   69.30570    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7939" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8763078E+09
    Total uncertainty standard deviation =   53631.22    
 
    Post-calibration:-
    Total uncertainty variance           =   4502.163    
    Total uncertainty standard deviation =   67.09816    
 
 
 PREDUNC4 analysis for prediction "q7939" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.7106280E+08        65.08500    
    ddsw             0.000000           0.4750000    
    ddgd             21800.00           0.4900000    
    ddgw             0.000000           4.9000000E-02
    rcsd            8.8449100E+07        1944.723    
    rcsw             0.000000            517.7690    
    rcrd             847900.0            1073.815    
    rcrw             0.000000            178.1900    
    rcgd             21800.00           0.4900000    
    rcgw             0.000000           4.9000000E-02
    tl              1.9366073E+09        115.2220    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7929690E+08        920.6940    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7939" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4502.163    
 
 
 PREDUNC5 observation addition analysis for prediction "q7939" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4502.163    
