 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7792
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   83708.49    
    Total error standard deviation       =   289.3242    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7792" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2454681E+09
    Total uncertainty standard deviation =   35291.19    
 
    Post-calibration:-
    Total uncertainty variance           =   70017.61    
    Total uncertainty standard deviation =   264.6084    
 
 
 PREDUNC4 analysis for prediction "q7792" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4311800.            1486.780    
    ddsw             0.000000            22.63000    
    ddgd             9607500.            48.13000    
    ddgw             0.000000           3.0000000E-02
    rcsd             3002600.            65138.09    
    rcsw             0.000000            1326.640    
    rcrd             1500.000            2340.750    
    rcrw             0.000000            301.0600    
    rcgd             9607500.            48.13000    
    rcgw             0.000000           3.0000000E-02
    tl              7.9679005E+08        193.1200    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2214714E+08        1733.140    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7792" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          70017.61    
 
 
 PREDUNC5 observation addition analysis for prediction "q7792" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          70017.61    
