 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7980
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   12245.62    
    Total error standard deviation       =   110.6599    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7980" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0077900E+09
    Total uncertainty standard deviation =   44808.37    
 
    Post-calibration:-
    Total uncertainty variance           =   11923.83    
    Total uncertainty standard deviation =   109.1963    
 
 
 PREDUNC4 analysis for prediction "q7980" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.8085830E+08        6.580000    
    ddsw             0.000000            28.08000    
    ddgd             1166300.            1.200000    
    ddgw             0.000000           6.0000000E-02
    rcsd            8.4573100E+07        8863.043    
    rcsw             0.000000            559.5400    
    rcrd             115000.0            692.2900    
    rcrw             0.000000            136.6200    
    rcgd             1166300.            1.200000    
    rcgw             0.000000           6.0000000E-02
    tl              7.3904330E+08        26.77000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.0086740E+08        731.0900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7980" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          11923.83    
 
 
 PREDUNC5 observation addition analysis for prediction "q7980" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          11923.83    
