 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8114
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   38850.60    
    Total error standard deviation       =   197.1056    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8114" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3039459E+08
    Total uncertainty standard deviation =   25107.66    
 
    Post-calibration:-
    Total uncertainty variance           =   35621.35    
    Total uncertainty standard deviation =   188.7362    
 
 
 PREDUNC4 analysis for prediction "q8114" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6971575E+08        6303.390    
    ddsw             0.000000            287.9600    
    ddgd            2.0351270E+07        7.570000    
    ddgw             0.000000            0.000000    
    rcsd             948190.0            28973.54    
    rcsw             0.000000            1180.250    
    rcrd             9750.000            1862.180    
    rcrw             0.000000            39.52000    
    rcgd            2.0351270E+07        7.570000    
    rcgw             0.000000            0.000000    
    tl               5832980.            640.4500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.1318530E+08        110.9300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8114" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          35621.35    
 
 
 PREDUNC5 observation addition analysis for prediction "q8114" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          35621.35    
