 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8083
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   25601.35    
    Total error standard deviation       =   160.0042    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8083" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6740105E+08
    Total uncertainty standard deviation =   21619.46    
 
    Post-calibration:-
    Total uncertainty variance           =   21046.47    
    Total uncertainty standard deviation =   145.0740    
 
 
 PREDUNC4 analysis for prediction "q8083" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1259200.            76.24000    
    ddsw             0.000000            17.76000    
    ddgd            1.6966690E+07        7.050000    
    ddgw             0.000000            0.000000    
    rcsd             1361060.            10978.07    
    rcsw             0.000000            35.04000    
    rcrd             38010.00            9732.560    
    rcrw             0.000000            2.230000    
    rcgd            1.6966690E+07        7.050000    
    rcgw             0.000000            0.000000    
    tl               3605770.            73.44000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2720343E+08        10.09000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8083" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          21046.47    
 
 
 PREDUNC5 observation addition analysis for prediction "q8083" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          21046.47    
