 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8088
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   22445.17    
    Total error standard deviation       =   149.8171    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8088" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6408361E+08
    Total uncertainty standard deviation =   21542.60    
 
    Post-calibration:-
    Total uncertainty variance           =   19003.62    
    Total uncertainty standard deviation =   137.8536    
 
 
 PREDUNC4 analysis for prediction "q8088" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3214990.            141.0700    
    ddsw             0.000000            20.74000    
    ddgd            1.6202770E+07        4.070000    
    ddgw             0.000000           1.0000000E-02
    rcsd             1180690.            11658.50    
    rcsw             0.000000            20.54000    
    rcrd             27630.00            6808.540    
    rcrw             0.000000            4.870000    
    rcgd            1.6202770E+07        4.070000    
    rcgw             0.000000           1.0000000E-02
    tl               4110370.            120.6300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2314424E+08        5.100000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8088" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          19003.62    
 
 
 PREDUNC5 observation addition analysis for prediction "q8088" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          19003.62    
