 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8071
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   22921.27    
    Total error standard deviation       =   151.3977    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8071" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7542009E+08
    Total uncertainty standard deviation =   21804.13    
 
    Post-calibration:-
    Total uncertainty variance           =   18809.22    
    Total uncertainty standard deviation =   137.1467    
 
 
 PREDUNC4 analysis for prediction "q8071" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             789560.0           0.4800000    
    ddsw             0.000000           0.2300000    
    ddgd            1.6216650E+07        8.030000    
    ddgw             0.000000           1.0000000E-02
    rcsd             2084320.            7040.320    
    rcsw             0.000000            4.220000    
    rcrd             39820.00            11035.46    
    rcrw             0.000000           0.8900000    
    rcgd            1.6216650E+07        8.030000    
    rcgw             0.000000           1.0000000E-02
    tl               2458270.            1.240000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3761460E+08       9.0000000E-02
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8071" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          18809.22    
 
 
 PREDUNC5 observation addition analysis for prediction "q8071" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          18809.22    
