 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8046
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   6952.146    
    Total error standard deviation       =   83.37953    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8046" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.7910305E+08
    Total uncertainty standard deviation =   24064.56    
 
    Post-calibration:-
    Total uncertainty variance           =   6575.689    
    Total uncertainty standard deviation =   81.09062    
 
 
 PREDUNC4 analysis for prediction "q8046" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9465510E+07        43.72800    
    ddsw             0.000000            9.307000    
    ddgd            1.4858580E+07        2.107000    
    ddgw             0.000000           1.3000000E-02
    rcsd             5300350.            3197.892    
    rcsw             0.000000            91.04700    
    rcrd             6250.000            381.4840    
    rcrw             0.000000            16.71800    
    rcgd            1.4858580E+07        2.107000    
    rcgw             0.000000           1.3000000E-02
    tl              3.9541200E+07        20.03100    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7507259E+08        97.72500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8046" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6575.689    
 
 
 PREDUNC5 observation addition analysis for prediction "q8046" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6575.689    
