 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7788
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   87590.68    
    Total error standard deviation       =   295.9572    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7788" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4888755E+09
    Total uncertainty standard deviation =   38585.95    
 
    Post-calibration:-
    Total uncertainty variance           =   73387.79    
    Total uncertainty standard deviation =   270.9018    
 
 
 PREDUNC4 analysis for prediction "q7788" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6625700.            1481.320    
    ddsw             0.000000            33.60000    
    ddgd             9824100.            54.78000    
    ddgw             0.000000           2.0000000E-02
    rcsd             3490800.            68106.30    
    rcsw             0.000000            1317.890    
    rcrd             2000.000            2321.220    
    rcrw             0.000000            288.8500    
    rcgd             9824100.            54.78000    
    rcgw             0.000000           2.0000000E-02
    tl              1.0295711E+09        121.3200    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2953810E+08        1684.520    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7788" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          73387.79    
 
 
 PREDUNC5 observation addition analysis for prediction "q7788" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          73387.79    
