 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8015
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   6286.230    
    Total error standard deviation       =   79.28575    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8015" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.1947584E+08
    Total uncertainty standard deviation =   30322.86    
 
    Post-calibration:-
    Total uncertainty variance           =   5854.551    
    Total uncertainty standard deviation =   76.51504    
 
 
 PREDUNC4 analysis for prediction "q8015" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3524597E+08        79.73900    
    ddsw             0.000000            17.22800    
    ddgd             6948730.            2.430000    
    ddgw             0.000000           4.5000000E-02
    rcsd            1.8512910E+07        3848.377    
    rcsw             0.000000            617.3400    
    rcrd             42490.00            612.1940    
    rcrw             0.000000            170.4020    
    rcgd             6948730.            2.430000    
    rcgw             0.000000           4.5000000E-02
    tl              1.7616775E+08        1.128000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.7560935E+08        902.7840    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8015" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5854.551    
 
 
 PREDUNC5 observation addition analysis for prediction "q8015" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5854.551    
