 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8004
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   7328.990    
    Total error standard deviation       =   85.60952    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8004" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1666795E+09
    Total uncertainty standard deviation =   34156.69    
 
    Post-calibration:-
    Total uncertainty variance           =   7136.289    
    Total uncertainty standard deviation =   84.47656    
 
 
 PREDUNC4 analysis for prediction "q8004" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0045461E+08        34.28000    
    ddsw             0.000000            35.41800    
    ddgd             3833100.           0.2740000    
    ddgw             0.000000           0.1010000    
    rcsd            3.0417100E+07        4744.640    
    rcsw             0.000000            973.2350    
    rcrd             85200.00            1017.514    
    rcrw             0.000000            250.8290    
    rcgd             3833100.           0.2740000    
    rcgw             0.000000           0.1010000    
    tl              2.9132241E+08        22.89500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.3673354E+08        1347.461    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8004" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7136.289    
 
 
 PREDUNC5 observation addition analysis for prediction "q8004" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7136.289    
