 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8063
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   10822.97    
    Total error standard deviation       =   104.0335    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8063" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0191502E+08
    Total uncertainty standard deviation =   22403.46    
 
    Post-calibration:-
    Total uncertainty variance           =   10023.93    
    Total uncertainty standard deviation =   100.1196    
 
 
 PREDUNC4 analysis for prediction "q8063" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             514400.0            51.12500    
    ddsw             0.000000            1.660000    
    ddgd            2.0461390E+07        18.08000    
    ddgw             0.000000            0.000000    
    rcsd             2961550.            4512.531    
    rcsw             0.000000            17.26000    
    rcrd             1840.000            898.1420    
    rcrw             0.000000            5.000000    
    rcgd            2.0461390E+07        18.08000    
    rcgw             0.000000            0.000000    
    tl              1.1769760E+07        45.03900    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4574483E+08        12.76000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8063" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          10023.93    
 
 
 PREDUNC5 observation addition analysis for prediction "q8063" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          10023.93    
