 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7765
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   63051.55    
    Total error standard deviation       =   251.1007    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7765" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6764337E+09
    Total uncertainty standard deviation =   51734.26    
 
    Post-calibration:-
    Total uncertainty variance           =   54699.39    
    Total uncertainty standard deviation =   233.8790    
 
 
 PREDUNC4 analysis for prediction "q7765" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.9389800E+07        381.7700    
    ddsw             0.000000            119.4100    
    ddgd            1.2184700E+07        45.34000    
    ddgw             0.000000           1.0000000E-02
    rcsd             8243400.            47147.96    
    rcsw             0.000000            910.8600    
    rcrd             5700.000            1696.890    
    rcrw             0.000000            171.0400    
    rcgd            1.2184700E+07        45.34000    
    rcgw             0.000000           1.0000000E-02
    tl              2.1128291E+09        123.1600    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.8159670E+08        989.5900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7765" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          54699.39    
 
 
 PREDUNC5 observation addition analysis for prediction "q7765" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          54699.39    
