 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7923
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   10125.54    
    Total error standard deviation       =   100.6257    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7923" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0870486E+09
    Total uncertainty standard deviation =   32970.42    
 
    Post-calibration:-
    Total uncertainty variance           =   9013.199    
    Total uncertainty standard deviation =   94.93787    
 
 
 PREDUNC4 analysis for prediction "q7923" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.7810100E+07        25.46400    
    ddsw             0.000000            35.78900    
    ddgd             9700.000            3.115000    
    ddgw             0.000000           0.2460000    
    rcsd            1.2410100E+07        3082.760    
    rcsw             0.000000            2781.889    
    rcrd             1902100.            2607.457    
    rcrw             0.000000            886.4780    
    rcgd             9700.000            3.115000    
    rcgw             0.000000           0.2460000    
    tl              5.6384169E+08        53.73700    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6106529E+08        4481.668    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7923" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9013.199    
 
 
 PREDUNC5 observation addition analysis for prediction "q7923" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9013.199    
