 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7870
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   10333.46    
    Total error standard deviation       =   101.6536    
    Minimum error variance occurs at singular value number 29.
 
 
 PREDUNC1 analysis for prediction "q7870" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.3741140E+08
    Total uncertainty standard deviation =   27155.32    
 
    Post-calibration:-
    Total uncertainty variance           =   9198.178    
    Total uncertainty standard deviation =   95.90713    
 
 
 PREDUNC4 analysis for prediction "q7870" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.7974150E+07        151.5780    
    ddsw             0.000000            4.541000    
    ddgd             124850.0            2.099000    
    ddgw             0.000000           4.5000000E-02
    rcsd             9209650.            3180.839    
    rcsw             0.000000            522.0120    
    rcrd             4289280.            3003.515    
    rcrw             0.000000            157.8030    
    rcgd             124850.0            2.099000    
    rcgw             0.000000           4.5000000E-02
    tl              2.3995125E+08        38.81400    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5573710E+08        851.1190    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7870" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9198.178    
 
 
 PREDUNC5 observation addition analysis for prediction "q7870" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9198.178    
