 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8003
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   7686.259    
    Total error standard deviation       =   87.67131    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8003" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1959472E+09
    Total uncertainty standard deviation =   34582.47    
 
    Post-calibration:-
    Total uncertainty variance           =   7453.370    
    Total uncertainty standard deviation =   86.33290    
 
 
 PREDUNC4 analysis for prediction "q8003" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0925067E+08        34.78200    
    ddsw             0.000000            35.71300    
    ddgd             3611400.           0.3820000    
    ddgw             0.000000           0.1030000    
    rcsd            3.2021800E+07        4968.743    
    rcsw             0.000000            980.3900    
    rcrd             91300.00            1086.070    
    rcrw             0.000000            251.8670    
    rcgd             3611400.           0.3820000    
    rcgw             0.000000           0.1030000    
    tl              3.0487812E+08        23.29300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.4248256E+08        1356.999    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8003" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7453.370    
 
 
 PREDUNC5 observation addition analysis for prediction "q8003" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7453.370    
