 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8014
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   5957.516    
    Total error standard deviation       =   77.18495    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8014" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.3958495E+08
    Total uncertainty standard deviation =   30652.65    
 
    Post-calibration:-
    Total uncertainty variance           =   5625.891    
    Total uncertainty standard deviation =   75.00594    
 
 
 PREDUNC4 analysis for prediction "q8014" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3923151E+08        87.30000    
    ddsw             0.000000            20.23400    
    ddgd             6422700.            2.014000    
    ddgw             0.000000           5.4000000E-02
    rcsd            1.9244700E+07        3592.041    
    rcsw             0.000000            706.5060    
    rcrd             45310.00            724.3460    
    rcrw             0.000000            193.6820    
    rcgd             6422700.            2.014000    
    rcgw             0.000000           5.4000000E-02
    tl              1.8745362E+08        1.361000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.8076421E+08        1032.758    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8014" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5625.891    
 
 
 PREDUNC5 observation addition analysis for prediction "q8014" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5625.891    
