 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8011
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   5864.426    
    Total error standard deviation       =   76.57954    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8011" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.9998757E+08
    Total uncertainty standard deviation =   31622.58    
 
    Post-calibration:-
    Total uncertainty variance           =   5701.609    
    Total uncertainty standard deviation =   75.50900    
 
 
 PREDUNC4 analysis for prediction "q8011" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5338377E+08        77.39000    
    ddsw             0.000000            25.97400    
    ddgd             5387730.           0.3410000    
    ddgw             0.000000           7.5000000E-02
    rcsd            2.1881910E+07        3487.768    
    rcsw             0.000000            832.8670    
    rcrd             55010.00            980.1430    
    rcrw             0.000000            222.6890    
    rcgd             5387730.           0.3410000    
    rcgw             0.000000           7.5000000E-02
    tl              2.1695464E+08        5.615000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.9693680E+08        1196.797    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8011" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5701.609    
 
 
 PREDUNC5 observation addition analysis for prediction "q8011" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5701.609    
