 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8060
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   10478.27    
    Total error standard deviation       =   102.3634    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8060" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.2035450E+08
    Total uncertainty standard deviation =   22811.28    
 
    Post-calibration:-
    Total uncertainty variance           =   9651.980    
    Total uncertainty standard deviation =   98.24449    
 
 
 PREDUNC4 analysis for prediction "q8060" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             9857200.            51.26600    
    ddsw             0.000000            9.535000    
    ddgd            1.9547950E+07        17.91800    
    ddgw             0.000000           8.0000000E-03
    rcsd             3240120.            4416.336    
    rcsw             0.000000            16.31200    
    rcrd             2300.000            836.1700    
    rcrw             0.000000            5.422000    
    rcgd            1.9547950E+07        17.91800    
    rcgw             0.000000           8.0000000E-03
    tl              1.8493710E+07        60.78500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4966517E+08        1.687000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8060" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9651.980    
 
 
 PREDUNC5 observation addition analysis for prediction "q8060" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9651.980    
