 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7786
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   87182.28    
    Total error standard deviation       =   295.2665    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7786" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6363360E+09
    Total uncertainty standard deviation =   40451.65    
 
    Post-calibration:-
    Total uncertainty variance           =   73135.47    
    Total uncertainty standard deviation =   270.4357    
 
 
 PREDUNC4 analysis for prediction "q7786" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             8108100.            1384.020    
    ddsw             0.000000            41.49000    
    ddgd            1.0183300E+07        56.88000    
    ddgw             0.000000           2.0000000E-02
    rcsd             3757700.            67647.56    
    rcsw             0.000000            1249.160    
    rcrd             2200.000            2223.620    
    rcrw             0.000000            267.1200    
    rcgd            1.0183300E+07        56.88000    
    rcgw             0.000000           2.0000000E-02
    tl              1.1707668E+09        73.62000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3333460E+08        1570.500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7786" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          73135.47    
 
 
 PREDUNC5 observation addition analysis for prediction "q7786" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          73135.47    
