 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7872
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   13199.00    
    Total error standard deviation       =   114.8869    
    Minimum error variance occurs at singular value number 29.
 
 
 PREDUNC1 analysis for prediction "q7872" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.5738508E+08
    Total uncertainty standard deviation =   27520.63    
 
    Post-calibration:-
    Total uncertainty variance           =   11508.72    
    Total uncertainty standard deviation =   107.2787    
 
 
 PREDUNC4 analysis for prediction "q7872" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.7770160E+07        167.6500    
    ddsw             0.000000           0.2800000    
    ddgd             107270.0           0.8600000    
    ddgw             0.000000            0.000000    
    rcsd             9758920.            3902.988    
    rcsw             0.000000            85.36000    
    rcrd             6360120.            5410.460    
    rcrw             0.000000            17.71000    
    rcgd             107270.0           0.8600000    
    rcgw             0.000000            0.000000    
    tl              2.5804920E+08        48.54000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5523215E+08        101.1900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7872" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          11508.72    
 
 
 PREDUNC5 observation addition analysis for prediction "q7872" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          11508.72    
