 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8059
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   10139.13    
    Total error standard deviation       =   100.6932    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8059" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.2710512E+08
    Total uncertainty standard deviation =   22958.77    
 
    Post-calibration:-
    Total uncertainty variance           =   9314.487    
    Total uncertainty standard deviation =   96.51159    
 
 
 PREDUNC4 analysis for prediction "q8059" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5913060E+07        170.8270    
    ddsw             0.000000            15.47300    
    ddgd            1.8869920E+07        17.32600    
    ddgw             0.000000           1.1000000E-02
    rcsd             3345870.            4285.753    
    rcsw             0.000000            43.61100    
    rcrd             2480.000            816.9150    
    rcrw             0.000000            4.705000    
    rcgd            1.8869920E+07        17.32600    
    rcgw             0.000000           1.1000000E-02
    tl              1.8984050E+07        66.43500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5111976E+08       0.5870000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8059" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9314.487    
 
 
 PREDUNC5 observation addition analysis for prediction "q8059" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9314.487    
