 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8059
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 36
    Number of dimensions of calibration null space     = 54

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5972620.            1.141000    
    ddsw             0.000000           0.5340000    
    ddgd            5.4192560E+07        2.003000    
    ddgw             0.000000           7.0000000E-03
    rcsd             3504350.            3186.887    
    rcsw             0.000000            9.822000    
    rcrd             67930.00            551.9770    
    rcrw             0.000000            2.736000    
    rcgd            5.4192560E+07        2.003000    
    rcgw             0.000000           7.0000000E-03
    tl              3.8077290E+07        16.68100    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0177881E+08        4.339000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8059" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5041.763    
 
 
 PREDUNC5 observation addition analysis for prediction "q8059" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5041.763    
