 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7947
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   7083.567    
    Total error standard deviation       =   84.16393    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7947" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4717850E+09
    Total uncertainty standard deviation =   38363.85    
 
    Post-calibration:-
    Total uncertainty variance           =   6884.373    
    Total uncertainty standard deviation =   82.97212    
 
 
 PREDUNC4 analysis for prediction "q7947" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4254640E+08        93.49900    
    ddsw             0.000000            162.2420    
    ddgd             14400.00            2.332000    
    ddgw             0.000000           0.2630000    
    rcsd            5.6846600E+07        3047.852    
    rcsw             0.000000            3226.640    
    rcrd             501900.0            2906.508    
    rcrw             0.000000            808.4950    
    rcgd             14400.00            2.332000    
    rcgw             0.000000           0.2630000    
    tl              6.3945817E+08        88.61300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.3240348E+08        4384.059    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7947" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6884.373    
 
 
 PREDUNC5 observation addition analysis for prediction "q7947" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6884.373    
