 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7864
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   18535.78    
    Total error standard deviation       =   136.1462    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7864" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4390534E+08
    Total uncertainty standard deviation =   25375.29    
 
    Post-calibration:-
    Total uncertainty variance           =   15255.68    
    Total uncertainty standard deviation =   123.5139    
 
 
 PREDUNC4 analysis for prediction "q7864" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3852400E+07        180.2000    
    ddsw             0.000000           0.5900000    
    ddgd             194420.0            1.360000    
    ddgw             0.000000           1.0000000E-02
    rcsd             7117610.            4944.740    
    rcsw             0.000000            114.7800    
    rcrd             5911500.            8883.120    
    rcrw             0.000000            22.56000    
    rcgd             194420.0            1.360000    
    rcgw             0.000000           1.0000000E-02
    tl              1.4830904E+08        26.40000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5832602E+08        138.7200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7864" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          15255.68    
 
 
 PREDUNC5 observation addition analysis for prediction "q7864" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          15255.68    
