 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7932
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   7916.431    
    Total error standard deviation       =   88.97433    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7932" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7738872E+09
    Total uncertainty standard deviation =   42117.54    
 
    Post-calibration:-
    Total uncertainty variance           =   7214.199    
    Total uncertainty standard deviation =   84.93644    
 
 
 PREDUNC4 analysis for prediction "q7932" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2177210E+08        14.47900    
    ddsw             0.000000            12.03400    
    ddgd             6900.000            2.195000    
    ddgw             0.000000           0.1850000    
    rcsd            3.8059200E+07        3214.260    
    rcsw             0.000000            2026.799    
    rcrd             1346100.            1733.088    
    rcrw             0.000000            691.0100    
    rcgd             6900.000            2.195000    
    rcgw             0.000000           0.1850000    
    tl              1.1565944E+09        119.9690    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5610180E+08        3430.413    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7932" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7214.199    
 
 
 PREDUNC5 observation addition analysis for prediction "q7932" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7214.199    
